"rgn_id","product","year","tonnes"
8,"seaweeds",1996,9.33333
8,"seaweeds",1997,7.5
8,"seaweeds",1998,5.75
8,"seaweeds",1999,1.5
8,"seaweeds",2000,1
8,"seaweeds",2001,0.75
8,"seaweeds",2002,0.25
8,"seaweeds",2003,0.25
8,"seaweeds",2004,0.5
8,"seaweeds",2005,3
8,"seaweeds",2006,5.5
8,"seaweeds",2007,8.5
8,"seaweeds",2008,11.25
8,"seaweeds",2009,9
8,"seaweeds",2010,8.66667
8,"seaweeds",2011,7
9,"fish_oil",1983,21.3333
9,"fish_oil",1984,23
9,"fish_oil",1985,7.75
9,"fish_oil",1986,17.5
9,"fish_oil",1987,18
9,"fish_oil",1988,94.5
9,"fish_oil",1989,93.75
9,"fish_oil",1990,84
9,"fish_oil",1991,88.5
9,"fish_oil",1992,6.5
9,"fish_oil",1993,9
9,"fish_oil",1994,9.75
9,"fish_oil",1995,7.25
9,"fish_oil",1996,6
9,"fish_oil",1997,4.5
9,"fish_oil",1998,4
9,"fish_oil",1999,6.25
9,"fish_oil",2000,6.25
9,"fish_oil",2001,7.25
9,"fish_oil",2002,7.25
9,"fish_oil",2003,4
9,"fish_oil",2004,7.25
9,"fish_oil",2005,53.5
9,"fish_oil",2006,222.75
9,"fish_oil",2007,233
9,"fish_oil",2008,336.25
9,"fish_oil",2009,454.75
9,"fish_oil",2010,380.333
9,"fish_oil",2011,547
9,"seaweeds",1996,9.33333
9,"seaweeds",1997,7.5
9,"seaweeds",1998,5.75
9,"seaweeds",1999,1.5
9,"seaweeds",2000,1
9,"seaweeds",2001,0.75
9,"seaweeds",2002,0.25
9,"seaweeds",2003,0.25
9,"seaweeds",2004,0.5
9,"seaweeds",2005,3
9,"seaweeds",2006,5.5
9,"seaweeds",2007,8.5
9,"seaweeds",2008,11.25
9,"seaweeds",2009,9
9,"seaweeds",2010,8.66667
9,"seaweeds",2011,7
10,NA,NA,NA
11,"fish_oil",1976,75397
11,"fish_oil",1977,72713.2
11,"fish_oil",1978,77509.5
11,"fish_oil",1979,81104.8
11,"fish_oil",1980,82041.8
11,"fish_oil",1981,82934.8
11,"fish_oil",1982,72764.2
11,"fish_oil",1983,65818.8
11,"fish_oil",1984,63972.8
11,"fish_oil",1985,56825.5
11,"fish_oil",1986,52763.2
11,"fish_oil",1987,44212.2
11,"fish_oil",1988,38365.8
11,"fish_oil",1989,48052
11,"fish_oil",1990,59638.5
11,"fish_oil",1991,71636
11,"fish_oil",1992,86154.8
11,"fish_oil",1993,101704
11,"fish_oil",1994,105129
11,"fish_oil",1995,112442
11,"fish_oil",1996,107111
11,"fish_oil",1997,95537.8
11,"fish_oil",1998,96979
11,"fish_oil",1999,94902.8
11,"fish_oil",2000,96403.2
11,"fish_oil",2001,98449.5
11,"fish_oil",2002,98193.2
11,"fish_oil",2003,100368
11,"fish_oil",2004,109866
11,"fish_oil",2005,116138
11,"fish_oil",2006,118004
11,"fish_oil",2007,134203
11,"fish_oil",2008,144134
11,"fish_oil",2009,154336
11,"fish_oil",2010,165729
11,"fish_oil",2011,163951
11,"ornamentals",1988,9
11,"ornamentals",1989,17
11,"ornamentals",1990,15.5
11,"ornamentals",1991,16.5
11,"ornamentals",1992,15.5
11,"ornamentals",1993,44.25
11,"ornamentals",1994,41
11,"ornamentals",1995,40
11,"ornamentals",1996,41.5
11,"ornamentals",1997,3.25
11,"ornamentals",1998,3.5
11,"ornamentals",1999,4.5
11,"ornamentals",2000,2.25
11,"ornamentals",2001,1.75
11,"ornamentals",2002,1.5
11,"ornamentals",2003,0.5
11,"ornamentals",2004,0.5
11,"ornamentals",2005,0.25
11,"ornamentals",2006,0.25
11,"ornamentals",2007,0.25
11,"ornamentals",2008,0
11,"ornamentals",2009,0
11,"ornamentals",2010,0
11,"ornamentals",2011,0
11,"seaweeds",1983,8.66667
11,"seaweeds",1984,8.5
11,"seaweeds",1985,11.75
11,"seaweeds",1986,16.25
11,"seaweeds",1987,19.5
11,"seaweeds",1988,17.5
11,"seaweeds",1989,11.25
11,"seaweeds",1990,5
11,"seaweeds",1991,0
11,"seaweeds",1992,2
11,"seaweeds",1993,17.75
11,"seaweeds",1994,48
11,"seaweeds",1995,93.25
11,"seaweeds",1996,117
11,"seaweeds",1997,132
11,"seaweeds",1998,138.5
11,"seaweeds",1999,175.5
11,"seaweeds",2000,163
11,"seaweeds",2001,161
11,"seaweeds",2002,187.5
11,"seaweeds",2003,262.25
11,"seaweeds",2004,304.25
11,"seaweeds",2005,327
11,"seaweeds",2006,315.75
11,"seaweeds",2007,226.5
11,"seaweeds",2008,266
11,"seaweeds",2009,335.5
11,"seaweeds",2010,378
11,"seaweeds",2011,431.5
11,"shells",1976,37017.3
11,"shells",1977,36201.5
11,"shells",1978,35072.8
11,"shells",1979,34070.2
11,"shells",1980,32920.5
11,"shells",1981,31917.5
11,"shells",1982,31412.2
11,"shells",1983,31296.8
11,"shells",1984,31843.8
11,"shells",1985,33920.2
11,"shells",1986,35558.2
11,"shells",1987,36832.5
11,"shells",1988,28036.8
11,"shells",1989,18524.8
11,"shells",1990,9619.5
11,"shells",1991,0
11,"shells",1992,7831.75
11,"shells",1993,13749
11,"shells",1994,21350.2
11,"shells",1995,31753.8
11,"shells",1996,29138.8
11,"shells",1997,24410.2
11,"shells",1998,19252.2
11,"shells",1999,14001.5
11,"shells",2000,15170.8
11,"shells",2001,19873
11,"shells",2002,18572.8
11,"shells",2003,14145
11,"shells",2004,8090.75
11,"shells",2005,2477
11,"shells",2006,1793.5
11,"shells",2007,1472
11,"shells",2008,1553.25
11,"shells",2009,1696.25
11,"shells",2010,1649
11,"shells",2011,1666.5
11,"sponges",1988,0.333333
11,"sponges",1989,0.25
11,"sponges",1990,0
11,"sponges",1991,0
11,"sponges",1992,0.5
11,"sponges",1993,13.75
11,"sponges",1994,13.75
11,"sponges",1995,13.75
11,"sponges",1996,13.25
11,"sponges",1997,0
11,"sponges",1998,0
11,"sponges",1999,0
11,"sponges",2000,0
11,"sponges",2001,0
11,"sponges",2002,0
11,"sponges",2003,0
11,"sponges",2004,0
11,"sponges",2005,2.5
11,"sponges",2006,8.75
11,"sponges",2007,9.75
11,"sponges",2008,9.75
11,"sponges",2009,12.5
11,"sponges",2010,8.33333
11,"sponges",2011,10.5
12,"fish_oil",1976,75397
12,"fish_oil",1977,72713.2
12,"fish_oil",1978,77509.5
12,"fish_oil",1979,81104.8
12,"fish_oil",1980,82041.8
12,"fish_oil",1981,82934.8
12,"fish_oil",1982,72764.2
12,"fish_oil",1983,65818.8
12,"fish_oil",1984,63972.8
12,"fish_oil",1985,56825.5
12,"fish_oil",1986,52763.2
12,"fish_oil",1987,44212.2
12,"fish_oil",1988,38365.8
12,"fish_oil",1989,48052
12,"fish_oil",1990,59638.5
12,"fish_oil",1991,71636
12,"fish_oil",1992,86154.8
12,"fish_oil",1993,101704
12,"fish_oil",1994,105129
12,"fish_oil",1995,112442
12,"fish_oil",1996,107111
12,"fish_oil",1997,95537.8
12,"fish_oil",1998,96979
12,"fish_oil",1999,94902.8
12,"fish_oil",2000,96403.2
12,"fish_oil",2001,98449.5
12,"fish_oil",2002,98193.2
12,"fish_oil",2003,100368
12,"fish_oil",2004,109866
12,"fish_oil",2005,116138
12,"fish_oil",2006,118004
12,"fish_oil",2007,134203
12,"fish_oil",2008,144134
12,"fish_oil",2009,154336
12,"fish_oil",2010,165729
12,"fish_oil",2011,163951
12,"ornamentals",1988,9
12,"ornamentals",1989,17
12,"ornamentals",1990,15.5
12,"ornamentals",1991,16.5
12,"ornamentals",1992,15.5
12,"ornamentals",1993,44.25
12,"ornamentals",1994,41
12,"ornamentals",1995,40
12,"ornamentals",1996,41.5
12,"ornamentals",1997,3.25
12,"ornamentals",1998,3.5
12,"ornamentals",1999,4.5
12,"ornamentals",2000,2.25
12,"ornamentals",2001,1.75
12,"ornamentals",2002,1.5
12,"ornamentals",2003,0.5
12,"ornamentals",2004,0.5
12,"ornamentals",2005,0.25
12,"ornamentals",2006,0.25
12,"ornamentals",2007,0.25
12,"ornamentals",2008,0
12,"ornamentals",2009,0
12,"ornamentals",2010,0
12,"ornamentals",2011,0
12,"seaweeds",1983,8.66667
12,"seaweeds",1984,8.5
12,"seaweeds",1985,11.75
12,"seaweeds",1986,16.25
12,"seaweeds",1987,19.5
12,"seaweeds",1988,17.5
12,"seaweeds",1989,11.25
12,"seaweeds",1990,5
12,"seaweeds",1991,0
12,"seaweeds",1992,2
12,"seaweeds",1993,17.75
12,"seaweeds",1994,48
12,"seaweeds",1995,93.25
12,"seaweeds",1996,117
12,"seaweeds",1997,132
12,"seaweeds",1998,138.5
12,"seaweeds",1999,175.5
12,"seaweeds",2000,163
12,"seaweeds",2001,161
12,"seaweeds",2002,187.5
12,"seaweeds",2003,262.25
12,"seaweeds",2004,304.25
12,"seaweeds",2005,327
12,"seaweeds",2006,315.75
12,"seaweeds",2007,226.5
12,"seaweeds",2008,266
12,"seaweeds",2009,335.5
12,"seaweeds",2010,378
12,"seaweeds",2011,431.5
12,"shells",1976,37017.3
12,"shells",1977,36201.5
12,"shells",1978,35072.8
12,"shells",1979,34070.2
12,"shells",1980,32920.5
12,"shells",1981,31917.5
12,"shells",1982,31412.2
12,"shells",1983,31296.8
12,"shells",1984,31843.8
12,"shells",1985,33920.2
12,"shells",1986,35558.2
12,"shells",1987,36832.5
12,"shells",1988,28036.8
12,"shells",1989,18524.8
12,"shells",1990,9619.5
12,"shells",1991,0
12,"shells",1992,7831.75
12,"shells",1993,13749
12,"shells",1994,21350.2
12,"shells",1995,31753.8
12,"shells",1996,29138.8
12,"shells",1997,24410.2
12,"shells",1998,19252.2
12,"shells",1999,14001.5
12,"shells",2000,15170.8
12,"shells",2001,19873
12,"shells",2002,18572.8
12,"shells",2003,14145
12,"shells",2004,8090.75
12,"shells",2005,2477
12,"shells",2006,1793.5
12,"shells",2007,1472
12,"shells",2008,1553.25
12,"shells",2009,1696.25
12,"shells",2010,1649
12,"shells",2011,1666.5
12,"sponges",1988,0.333333
12,"sponges",1989,0.25
12,"sponges",1990,0
12,"sponges",1991,0
12,"sponges",1992,0.5
12,"sponges",1993,13.75
12,"sponges",1994,13.75
12,"sponges",1995,13.75
12,"sponges",1996,13.25
12,"sponges",1997,0
12,"sponges",1998,0
12,"sponges",1999,0
12,"sponges",2000,0
12,"sponges",2001,0
12,"sponges",2002,0
12,"sponges",2003,0
12,"sponges",2004,0
12,"sponges",2005,2.5
12,"sponges",2006,8.75
12,"sponges",2007,9.75
12,"sponges",2008,9.75
12,"sponges",2009,12.5
12,"sponges",2010,8.33333
12,"sponges",2011,10.5
13,"fish_oil",1976,75397
13,"fish_oil",1977,72713.2
13,"fish_oil",1978,77509.5
13,"fish_oil",1979,81104.8
13,"fish_oil",1980,82041.8
13,"fish_oil",1981,82934.8
13,"fish_oil",1982,72764.2
13,"fish_oil",1983,65818.8
13,"fish_oil",1984,63972.8
13,"fish_oil",1985,56825.5
13,"fish_oil",1986,52763.2
13,"fish_oil",1987,44212.2
13,"fish_oil",1988,38365.8
13,"fish_oil",1989,48052
13,"fish_oil",1990,59638.5
13,"fish_oil",1991,71636
13,"fish_oil",1992,86154.8
13,"fish_oil",1993,101704
13,"fish_oil",1994,105129
13,"fish_oil",1995,112442
13,"fish_oil",1996,107111
13,"fish_oil",1997,95537.8
13,"fish_oil",1998,96979
13,"fish_oil",1999,94902.8
13,"fish_oil",2000,96403.2
13,"fish_oil",2001,98449.5
13,"fish_oil",2002,98193.2
13,"fish_oil",2003,100368
13,"fish_oil",2004,109866
13,"fish_oil",2005,116138
13,"fish_oil",2006,118004
13,"fish_oil",2007,134203
13,"fish_oil",2008,144134
13,"fish_oil",2009,154336
13,"fish_oil",2010,165729
13,"fish_oil",2011,163951
13,"ornamentals",1988,9
13,"ornamentals",1989,17
13,"ornamentals",1990,15.5
13,"ornamentals",1991,16.5
13,"ornamentals",1992,15.5
13,"ornamentals",1993,44.25
13,"ornamentals",1994,41
13,"ornamentals",1995,40
13,"ornamentals",1996,41.5
13,"ornamentals",1997,3.25
13,"ornamentals",1998,3.5
13,"ornamentals",1999,4.5
13,"ornamentals",2000,2.25
13,"ornamentals",2001,1.75
13,"ornamentals",2002,1.5
13,"ornamentals",2003,0.5
13,"ornamentals",2004,0.5
13,"ornamentals",2005,0.25
13,"ornamentals",2006,0.25
13,"ornamentals",2007,0.25
13,"ornamentals",2008,0
13,"ornamentals",2009,0
13,"ornamentals",2010,0
13,"ornamentals",2011,0
13,"seaweeds",1983,8.66667
13,"seaweeds",1984,8.5
13,"seaweeds",1985,11.75
13,"seaweeds",1986,16.25
13,"seaweeds",1987,19.5
13,"seaweeds",1988,17.5
13,"seaweeds",1989,11.25
13,"seaweeds",1990,5
13,"seaweeds",1991,0
13,"seaweeds",1992,2
13,"seaweeds",1993,17.75
13,"seaweeds",1994,48
13,"seaweeds",1995,93.25
13,"seaweeds",1996,117
13,"seaweeds",1997,132
13,"seaweeds",1998,138.5
13,"seaweeds",1999,175.5
13,"seaweeds",2000,163
13,"seaweeds",2001,161
13,"seaweeds",2002,187.5
13,"seaweeds",2003,262.25
13,"seaweeds",2004,304.25
13,"seaweeds",2005,327
13,"seaweeds",2006,315.75
13,"seaweeds",2007,226.5
13,"seaweeds",2008,266
13,"seaweeds",2009,335.5
13,"seaweeds",2010,378
13,"seaweeds",2011,431.5
13,"shells",1976,37017.3
13,"shells",1977,36201.5
13,"shells",1978,35072.8
13,"shells",1979,34070.2
13,"shells",1980,32920.5
13,"shells",1981,31917.5
13,"shells",1982,31412.2
13,"shells",1983,31296.8
13,"shells",1984,31843.8
13,"shells",1985,33920.2
13,"shells",1986,35558.2
13,"shells",1987,36832.5
13,"shells",1988,28036.8
13,"shells",1989,18524.8
13,"shells",1990,9619.5
13,"shells",1991,0
13,"shells",1992,7831.75
13,"shells",1993,13749
13,"shells",1994,21350.2
13,"shells",1995,31753.8
13,"shells",1996,29138.8
13,"shells",1997,24410.2
13,"shells",1998,19252.2
13,"shells",1999,14001.5
13,"shells",2000,15170.8
13,"shells",2001,19873
13,"shells",2002,18572.8
13,"shells",2003,14145
13,"shells",2004,8090.75
13,"shells",2005,2477
13,"shells",2006,1793.5
13,"shells",2007,1472
13,"shells",2008,1553.25
13,"shells",2009,1696.25
13,"shells",2010,1649
13,"shells",2011,1666.5
13,"sponges",1988,0.333333
13,"sponges",1989,0.25
13,"sponges",1990,0
13,"sponges",1991,0
13,"sponges",1992,0.5
13,"sponges",1993,13.75
13,"sponges",1994,13.75
13,"sponges",1995,13.75
13,"sponges",1996,13.25
13,"sponges",1997,0
13,"sponges",1998,0
13,"sponges",1999,0
13,"sponges",2000,0
13,"sponges",2001,0
13,"sponges",2002,0
13,"sponges",2003,0
13,"sponges",2004,0
13,"sponges",2005,2.5
13,"sponges",2006,8.75
13,"sponges",2007,9.75
13,"sponges",2008,9.75
13,"sponges",2009,12.5
13,"sponges",2010,8.33333
13,"sponges",2011,10.5
14,"fish_oil",1976,75397
14,"fish_oil",1977,72713.2
14,"fish_oil",1978,77509.5
14,"fish_oil",1979,81104.8
14,"fish_oil",1980,82041.8
14,"fish_oil",1981,82934.8
14,"fish_oil",1982,72764.2
14,"fish_oil",1983,65818.8
14,"fish_oil",1984,63972.8
14,"fish_oil",1985,56825.5
14,"fish_oil",1986,52763.2
14,"fish_oil",1987,44212.2
14,"fish_oil",1988,38365.8
14,"fish_oil",1989,48052
14,"fish_oil",1990,59638.5
14,"fish_oil",1991,71636
14,"fish_oil",1992,86154.8
14,"fish_oil",1993,101704
14,"fish_oil",1994,105129
14,"fish_oil",1995,112442
14,"fish_oil",1996,107111
14,"fish_oil",1997,95537.8
14,"fish_oil",1998,96979
14,"fish_oil",1999,94902.8
14,"fish_oil",2000,96403.2
14,"fish_oil",2001,98449.5
14,"fish_oil",2002,98193.2
14,"fish_oil",2003,100368
14,"fish_oil",2004,109866
14,"fish_oil",2005,116138
14,"fish_oil",2006,118004
14,"fish_oil",2007,134203
14,"fish_oil",2008,144134
14,"fish_oil",2009,154336
14,"fish_oil",2010,165729
14,"fish_oil",2011,163951
14,"ornamentals",1988,9
14,"ornamentals",1989,17
14,"ornamentals",1990,15.5
14,"ornamentals",1991,16.5
14,"ornamentals",1992,15.5
14,"ornamentals",1993,44.25
14,"ornamentals",1994,41
14,"ornamentals",1995,40
14,"ornamentals",1996,41.5
14,"ornamentals",1997,3.25
14,"ornamentals",1998,3.5
14,"ornamentals",1999,4.5
14,"ornamentals",2000,2.25
14,"ornamentals",2001,1.75
14,"ornamentals",2002,1.5
14,"ornamentals",2003,0.5
14,"ornamentals",2004,0.5
14,"ornamentals",2005,0.25
14,"ornamentals",2006,0.25
14,"ornamentals",2007,0.25
14,"ornamentals",2008,0
14,"ornamentals",2009,0
14,"ornamentals",2010,0
14,"ornamentals",2011,0
14,"seaweeds",1983,8.66667
14,"seaweeds",1984,8.5
14,"seaweeds",1985,11.75
14,"seaweeds",1986,16.25
14,"seaweeds",1987,19.5
14,"seaweeds",1988,17.5
14,"seaweeds",1989,11.25
14,"seaweeds",1990,5
14,"seaweeds",1991,0
14,"seaweeds",1992,2
14,"seaweeds",1993,17.75
14,"seaweeds",1994,48
14,"seaweeds",1995,93.25
14,"seaweeds",1996,117
14,"seaweeds",1997,132
14,"seaweeds",1998,138.5
14,"seaweeds",1999,175.5
14,"seaweeds",2000,163
14,"seaweeds",2001,161
14,"seaweeds",2002,187.5
14,"seaweeds",2003,262.25
14,"seaweeds",2004,304.25
14,"seaweeds",2005,327
14,"seaweeds",2006,315.75
14,"seaweeds",2007,226.5
14,"seaweeds",2008,266
14,"seaweeds",2009,335.5
14,"seaweeds",2010,378
14,"seaweeds",2011,431.5
14,"shells",1976,37017.3
14,"shells",1977,36201.5
14,"shells",1978,35072.8
14,"shells",1979,34070.2
14,"shells",1980,32920.5
14,"shells",1981,31917.5
14,"shells",1982,31412.2
14,"shells",1983,31296.8
14,"shells",1984,31843.8
14,"shells",1985,33920.2
14,"shells",1986,35558.2
14,"shells",1987,36832.5
14,"shells",1988,28036.8
14,"shells",1989,18524.8
14,"shells",1990,9619.5
14,"shells",1991,0
14,"shells",1992,7831.75
14,"shells",1993,13749
14,"shells",1994,21350.2
14,"shells",1995,31753.8
14,"shells",1996,29138.8
14,"shells",1997,24410.2
14,"shells",1998,19252.2
14,"shells",1999,14001.5
14,"shells",2000,15170.8
14,"shells",2001,19873
14,"shells",2002,18572.8
14,"shells",2003,14145
14,"shells",2004,8090.75
14,"shells",2005,2477
14,"shells",2006,1793.5
14,"shells",2007,1472
14,"shells",2008,1553.25
14,"shells",2009,1696.25
14,"shells",2010,1649
14,"shells",2011,1666.5
14,"sponges",1988,0.333333
14,"sponges",1989,0.25
14,"sponges",1990,0
14,"sponges",1991,0
14,"sponges",1992,0.5
14,"sponges",1993,13.75
14,"sponges",1994,13.75
14,"sponges",1995,13.75
14,"sponges",1996,13.25
14,"sponges",1997,0
14,"sponges",1998,0
14,"sponges",1999,0
14,"sponges",2000,0
14,"sponges",2001,0
14,"sponges",2002,0
14,"sponges",2003,0
14,"sponges",2004,0
14,"sponges",2005,2.5
14,"sponges",2006,8.75
14,"sponges",2007,9.75
14,"sponges",2008,9.75
14,"sponges",2009,12.5
14,"sponges",2010,8.33333
14,"sponges",2011,10.5
15,"fish_oil",1976,6034.67
15,"fish_oil",1977,5425
15,"fish_oil",1978,4586.5
15,"fish_oil",1979,4524.75
15,"fish_oil",1980,3995.5
15,"fish_oil",1981,4119.25
15,"fish_oil",1982,4090.75
15,"fish_oil",1983,3459.75
15,"fish_oil",1984,3051
15,"fish_oil",1985,2723.25
15,"fish_oil",1986,3496.25
15,"fish_oil",1987,5801.75
15,"fish_oil",1988,6618.25
15,"fish_oil",1989,7772.75
15,"fish_oil",1990,8335.25
15,"fish_oil",1991,6395
15,"fish_oil",1992,5892.25
15,"fish_oil",1993,8150
15,"fish_oil",1994,7103.5
15,"fish_oil",1995,7025
15,"fish_oil",1996,7550.5
15,"fish_oil",1997,4207.75
15,"fish_oil",1998,3516.25
15,"fish_oil",1999,4245.25
15,"fish_oil",2000,4445
15,"fish_oil",2001,5546.75
15,"fish_oil",2002,7434
15,"fish_oil",2003,7084
15,"fish_oil",2004,7318
15,"fish_oil",2005,7641.25
15,"fish_oil",2006,7734.75
15,"fish_oil",2007,8824.75
15,"fish_oil",2008,9838.25
15,"fish_oil",2009,10352.2
15,"fish_oil",2010,10578.7
15,"fish_oil",2011,11312
15,"ornamentals",1988,3
15,"ornamentals",1989,10.5
15,"ornamentals",1990,11.5
15,"ornamentals",1991,21
15,"ornamentals",1992,23.5
15,"ornamentals",1993,23.75
15,"ornamentals",1994,22.75
15,"ornamentals",1995,14
15,"ornamentals",1996,11.5
15,"ornamentals",1997,9.25
15,"ornamentals",1998,14
15,"ornamentals",1999,14.75
15,"ornamentals",2000,14
15,"ornamentals",2001,8.25
15,"ornamentals",2002,3.75
15,"ornamentals",2003,2.25
15,"ornamentals",2004,2.75
15,"ornamentals",2005,3.5
15,"ornamentals",2006,4
15,"ornamentals",2007,3.75
15,"ornamentals",2008,3.75
15,"ornamentals",2009,3.25
15,"ornamentals",2010,2.66667
15,"ornamentals",2011,3
15,"seaweeds",1976,46
