"rgn_id","product","year","tonnes"
15,"seaweeds",1977,52.5
15,"seaweeds",1978,57
15,"seaweeds",1979,60.75
15,"seaweeds",1980,59.25
15,"seaweeds",1981,61.75
15,"seaweeds",1982,75
15,"seaweeds",1983,80.75
15,"seaweeds",1984,84
15,"seaweeds",1985,91.5
15,"seaweeds",1986,106.25
15,"seaweeds",1987,160.75
15,"seaweeds",1988,155
15,"seaweeds",1989,137
15,"seaweeds",1990,105
15,"seaweeds",1991,49.5
15,"seaweeds",1992,136.75
15,"seaweeds",1993,193.5
15,"seaweeds",1994,283.75
15,"seaweeds",1995,380
15,"seaweeds",1996,389.25
15,"seaweeds",1997,443.5
15,"seaweeds",1998,476.5
15,"seaweeds",1999,491.5
15,"seaweeds",2000,568.75
15,"seaweeds",2001,598
15,"seaweeds",2002,631.25
15,"seaweeds",2003,693.75
15,"seaweeds",2004,705.5
15,"seaweeds",2005,694
15,"seaweeds",2006,754.25
15,"seaweeds",2007,747.5
15,"seaweeds",2008,822.25
15,"seaweeds",2009,909.25
15,"seaweeds",2010,907.667
15,"seaweeds",2011,993
15,"shells",1976,176
15,"shells",1977,183.25
15,"shells",1978,192.25
15,"shells",1979,203.5
15,"shells",1980,241.25
15,"shells",1981,248.5
15,"shells",1982,241.75
15,"shells",1983,231.25
15,"shells",1984,209.25
15,"shells",1985,208.75
15,"shells",1986,195.25
15,"shells",1987,190
15,"shells",1988,199
15,"shells",1989,203.75
15,"shells",1990,268.25
15,"shells",1991,295.25
15,"shells",1992,322
15,"shells",1993,379.25
15,"shells",1994,347.25
15,"shells",1995,317
15,"shells",1996,270.25
15,"shells",1997,198.75
15,"shells",1998,165.25
15,"shells",1999,148.25
15,"shells",2000,194
15,"shells",2001,240
15,"shells",2002,242.25
15,"shells",2003,322.75
15,"shells",2004,385.5
15,"shells",2005,359
15,"shells",2006,447
15,"shells",2007,389.25
15,"shells",2008,366.5
15,"shells",2009,386
15,"shells",2010,339
15,"shells",2011,410.5
15,"sponges",1976,1.66667
15,"sponges",1977,1.75
15,"sponges",1978,2.75
15,"sponges",1979,2.5
15,"sponges",1980,2.25
15,"sponges",1981,2.25
15,"sponges",1982,1.5
15,"sponges",1983,2
15,"sponges",1984,3
15,"sponges",1985,3.25
15,"sponges",1986,4.25
15,"sponges",1987,6.5
15,"sponges",1988,6.5
15,"sponges",1989,6.75
15,"sponges",1990,8
15,"sponges",1991,18.5
15,"sponges",1992,18.75
15,"sponges",1993,18.5
15,"sponges",1994,16
15,"sponges",1995,3.5
15,"sponges",1996,2.25
15,"sponges",1997,2.25
15,"sponges",1998,2.5
15,"sponges",1999,2.25
15,"sponges",2000,3.75
15,"sponges",2001,4
15,"sponges",2002,4.25
15,"sponges",2003,3.75
15,"sponges",2004,6.25
15,"sponges",2005,6
15,"sponges",2006,8.25
15,"sponges",2007,8
15,"sponges",2008,4.5
15,"sponges",2009,6
15,"sponges",2010,4
15,"sponges",2011,6
16,"fish_oil",1976,6034.67
16,"fish_oil",1977,5425
16,"fish_oil",1978,4586.5
16,"fish_oil",1979,4524.75
16,"fish_oil",1980,3995.5
16,"fish_oil",1981,4119.25
16,"fish_oil",1982,4090.75
16,"fish_oil",1983,3459.75
16,"fish_oil",1984,3051
16,"fish_oil",1985,2723.25
16,"fish_oil",1986,3496.25
16,"fish_oil",1987,5801.75
16,"fish_oil",1988,6618.25
16,"fish_oil",1989,7772.75
16,"fish_oil",1990,8335.25
16,"fish_oil",1991,6395
16,"fish_oil",1992,5892.25
16,"fish_oil",1993,8150
16,"fish_oil",1994,7103.5
16,"fish_oil",1995,7025
16,"fish_oil",1996,7550.5
16,"fish_oil",1997,4207.75
16,"fish_oil",1998,3516.25
16,"fish_oil",1999,4245.25
16,"fish_oil",2000,4445
16,"fish_oil",2001,5546.75
16,"fish_oil",2002,7434
16,"fish_oil",2003,7084
16,"fish_oil",2004,7318
16,"fish_oil",2005,7641.25
16,"fish_oil",2006,7734.75
16,"fish_oil",2007,8824.75
16,"fish_oil",2008,9838.25
16,"fish_oil",2009,10352.2
16,"fish_oil",2010,10578.7
16,"fish_oil",2011,11312
16,"ornamentals",1988,3
16,"ornamentals",1989,10.5
16,"ornamentals",1990,11.5
16,"ornamentals",1991,21
16,"ornamentals",1992,23.5
16,"ornamentals",1993,23.75
16,"ornamentals",1994,22.75
16,"ornamentals",1995,14
16,"ornamentals",1996,11.5
16,"ornamentals",1997,9.25
16,"ornamentals",1998,14
16,"ornamentals",1999,14.75
16,"ornamentals",2000,14
16,"ornamentals",2001,8.25
16,"ornamentals",2002,3.75
16,"ornamentals",2003,2.25
16,"ornamentals",2004,2.75
16,"ornamentals",2005,3.5
16,"ornamentals",2006,4
16,"ornamentals",2007,3.75
16,"ornamentals",2008,3.75
16,"ornamentals",2009,3.25
16,"ornamentals",2010,2.66667
16,"ornamentals",2011,3
16,"seaweeds",1976,46
16,"seaweeds",1977,52.5
16,"seaweeds",1978,57
16,"seaweeds",1979,60.75
16,"seaweeds",1980,59.25
16,"seaweeds",1981,61.75
16,"seaweeds",1982,75
16,"seaweeds",1983,80.75
16,"seaweeds",1984,84
16,"seaweeds",1985,91.5
16,"seaweeds",1986,106.25
16,"seaweeds",1987,160.75
16,"seaweeds",1988,155
16,"seaweeds",1989,137
16,"seaweeds",1990,105
16,"seaweeds",1991,49.5
16,"seaweeds",1992,136.75
16,"seaweeds",1993,193.5
16,"seaweeds",1994,283.75
16,"seaweeds",1995,380
16,"seaweeds",1996,389.25
16,"seaweeds",1997,443.5
16,"seaweeds",1998,476.5
16,"seaweeds",1999,491.5
16,"seaweeds",2000,568.75
16,"seaweeds",2001,598
16,"seaweeds",2002,631.25
16,"seaweeds",2003,693.75
16,"seaweeds",2004,705.5
16,"seaweeds",2005,694
16,"seaweeds",2006,754.25
16,"seaweeds",2007,747.5
16,"seaweeds",2008,822.25
16,"seaweeds",2009,909.25
16,"seaweeds",2010,907.667
16,"seaweeds",2011,993
16,"shells",1976,176
16,"shells",1977,183.25
16,"shells",1978,192.25
16,"shells",1979,203.5
16,"shells",1980,241.25
16,"shells",1981,248.5
16,"shells",1982,241.75
16,"shells",1983,231.25
16,"shells",1984,209.25
16,"shells",1985,208.75
16,"shells",1986,195.25
16,"shells",1987,190
16,"shells",1988,199
16,"shells",1989,203.75
16,"shells",1990,268.25
16,"shells",1991,295.25
16,"shells",1992,322
16,"shells",1993,379.25
16,"shells",1994,347.25
16,"shells",1995,317
16,"shells",1996,270.25
16,"shells",1997,198.75
16,"shells",1998,165.25
16,"shells",1999,148.25
16,"shells",2000,194
16,"shells",2001,240
16,"shells",2002,242.25
16,"shells",2003,322.75
16,"shells",2004,385.5
16,"shells",2005,359
16,"shells",2006,447
16,"shells",2007,389.25
16,"shells",2008,366.5
16,"shells",2009,386
16,"shells",2010,339
16,"shells",2011,410.5
16,"sponges",1976,1.66667
16,"sponges",1977,1.75
16,"sponges",1978,2.75
16,"sponges",1979,2.5
16,"sponges",1980,2.25
16,"sponges",1981,2.25
16,"sponges",1982,1.5
16,"sponges",1983,2
16,"sponges",1984,3
16,"sponges",1985,3.25
16,"sponges",1986,4.25
16,"sponges",1987,6.5
16,"sponges",1988,6.5
16,"sponges",1989,6.75
16,"sponges",1990,8
16,"sponges",1991,18.5
16,"sponges",1992,18.75
16,"sponges",1993,18.5
16,"sponges",1994,16
16,"sponges",1995,3.5
16,"sponges",1996,2.25
16,"sponges",1997,2.25
16,"sponges",1998,2.5
16,"sponges",1999,2.25
16,"sponges",2000,3.75
16,"sponges",2001,4
16,"sponges",2002,4.25
16,"sponges",2003,3.75
16,"sponges",2004,6.25
16,"sponges",2005,6
16,"sponges",2006,8.25
16,"sponges",2007,8
16,"sponges",2008,4.5
16,"sponges",2009,6
16,"sponges",2010,4
16,"sponges",2011,6
17,"fish_oil",1987,35.6667
17,"fish_oil",1988,26.75
17,"fish_oil",1989,0
17,"fish_oil",1990,0
17,"fish_oil",1991,1.5
17,"fish_oil",1992,1.5
17,"fish_oil",1993,4.5
17,"fish_oil",1994,4.5
17,"fish_oil",1995,3
17,"fish_oil",1996,5.25
17,"fish_oil",1997,2.25
17,"fish_oil",1998,2.25
17,"fish_oil",1999,2.75
17,"fish_oil",2000,0.5
17,"fish_oil",2001,0.75
17,"fish_oil",2002,5
17,"fish_oil",2003,9
17,"fish_oil",2004,65.25
17,"fish_oil",2005,136.25
17,"fish_oil",2006,183.5
17,"fish_oil",2007,240.25
17,"fish_oil",2008,268.25
17,"fish_oil",2009,270.5
17,"fish_oil",2010,292
17,"fish_oil",2011,315.5
17,"seaweeds",1995,0.333333
17,"seaweeds",1996,0.25
17,"seaweeds",1997,0
17,"seaweeds",1998,0
17,"seaweeds",1999,0
17,"seaweeds",2000,0
17,"seaweeds",2001,0
17,"seaweeds",2002,0
17,"seaweeds",2003,0
17,"seaweeds",2004,0
17,"seaweeds",2005,0
17,"seaweeds",2006,0
17,"seaweeds",2007,1.25
17,"seaweeds",2008,3.75
17,"seaweeds",2009,5
17,"seaweeds",2010,6.66667
17,"seaweeds",2011,7.5
17,"shells",1994,192
17,"shells",1995,144
17,"shells",1996,91.25
17,"shells",1997,39.75
17,"shells",1998,0
17,"shells",1999,0
17,"shells",2000,0
17,"shells",2001,0
17,"shells",2002,0
17,"shells",2003,0
17,"shells",2004,0
17,"shells",2005,0
17,"shells",2006,0
17,"shells",2007,120.75
17,"shells",2008,243.5
17,"shells",2009,329.25
17,"shells",2010,439
17,"shells",2011,417
18,"corals",2000,1158.33
18,"corals",2001,1522.25
18,"corals",2002,1805.75
18,"corals",2003,1806.25
18,"corals",2004,2365
18,"corals",2005,2108.5
18,"corals",2006,1575.5
18,"corals",2007,1537
18,"corals",2008,1012
18,"corals",2009,749
18,"corals",2010,771
18,"corals",2011,338.5
18,"fish_oil",1976,151.333
18,"fish_oil",1977,196
18,"fish_oil",1978,206
18,"fish_oil",1979,241.5
18,"fish_oil",1980,207.5
18,"fish_oil",1981,185.25
18,"fish_oil",1982,150.25
18,"fish_oil",1983,120.5
18,"fish_oil",1984,120.5
18,"fish_oil",1985,80.25
18,"fish_oil",1986,7740.5
18,"fish_oil",1987,17018.2
18,"fish_oil",1988,28411.5
18,"fish_oil",1989,35590.5
18,"fish_oil",1990,28887.2
18,"fish_oil",1991,20695
18,"fish_oil",1992,9561
18,"fish_oil",1993,2659
18,"fish_oil",1994,2269.75
18,"fish_oil",1995,1539
18,"fish_oil",1996,1530.5
18,"fish_oil",1997,1567.5
18,"fish_oil",1998,1352.25
18,"fish_oil",1999,1082.5
18,"fish_oil",2000,872.5
18,"fish_oil",2001,604.5
18,"fish_oil",2002,321.5
18,"fish_oil",2003,253
18,"fish_oil",2004,251.25
18,"fish_oil",2005,207.75
18,"fish_oil",2006,176.25
18,"fish_oil",2007,166.25
18,"fish_oil",2008,136.25
18,"fish_oil",2009,153
18,"fish_oil",2010,153.333
18,"fish_oil",2011,136.5
18,"seaweeds",1998,89.6667
18,"seaweeds",1999,114
18,"seaweeds",2000,171.25
18,"seaweeds",2001,256
18,"seaweeds",2002,248
18,"seaweeds",2003,225.5
18,"seaweeds",2004,170.25
18,"seaweeds",2005,103.25
18,"seaweeds",2006,67.5
18,"seaweeds",2007,53.25
18,"seaweeds",2008,61.5
18,"seaweeds",2009,70.75
18,"seaweeds",2010,77.3333
18,"seaweeds",2011,96
18,"sponges",2000,1.33333
18,"sponges",2001,4.25
18,"sponges",2002,4.25
18,"sponges",2003,10
18,"sponges",2004,9.5
18,"sponges",2005,6.25
18,"sponges",2006,6
18,"sponges",2007,0
18,"sponges",2008,0
18,"sponges",2009,0
18,"sponges",2010,0
18,"sponges",2011,0
19,"corals",2000,1158.33
19,"corals",2001,1522.25
19,"corals",2002,1805.75
19,"corals",2003,1806.25
19,"corals",2004,2365
19,"corals",2005,2108.5
19,"corals",2006,1575.5
19,"corals",2007,1537
19,"corals",2008,1012
19,"corals",2009,749
19,"corals",2010,771
19,"corals",2011,338.5
19,"fish_oil",1976,151.333
19,"fish_oil",1977,196
19,"fish_oil",1978,206
19,"fish_oil",1979,241.5
19,"fish_oil",1980,207.5
19,"fish_oil",1981,185.25
19,"fish_oil",1982,150.25
19,"fish_oil",1983,120.5
19,"fish_oil",1984,120.5
19,"fish_oil",1985,80.25
19,"fish_oil",1986,7740.5
19,"fish_oil",1987,17018.2
19,"fish_oil",1988,28411.5
19,"fish_oil",1989,35590.5
19,"fish_oil",1990,28887.2
19,"fish_oil",1991,20695
19,"fish_oil",1992,9561
19,"fish_oil",1993,2659
19,"fish_oil",1994,2269.75
19,"fish_oil",1995,1539
19,"fish_oil",1996,1530.5
19,"fish_oil",1997,1567.5
19,"fish_oil",1998,1352.25
19,"fish_oil",1999,1082.5
19,"fish_oil",2000,872.5
19,"fish_oil",2001,604.5
19,"fish_oil",2002,321.5
19,"fish_oil",2003,253
19,"fish_oil",2004,251.25
19,"fish_oil",2005,207.75
19,"fish_oil",2006,176.25
19,"fish_oil",2007,166.25
19,"fish_oil",2008,136.25
19,"fish_oil",2009,153
19,"fish_oil",2010,153.333
19,"fish_oil",2011,136.5
19,"seaweeds",1998,89.6667
19,"seaweeds",1999,114
19,"seaweeds",2000,171.25
19,"seaweeds",2001,256
19,"seaweeds",2002,248
19,"seaweeds",2003,225.5
19,"seaweeds",2004,170.25
19,"seaweeds",2005,103.25
19,"seaweeds",2006,67.5
19,"seaweeds",2007,53.25
19,"seaweeds",2008,61.5
19,"seaweeds",2009,70.75
19,"seaweeds",2010,77.3333
19,"seaweeds",2011,96
19,"sponges",2000,1.33333
19,"sponges",2001,4.25
19,"sponges",2002,4.25
19,"sponges",2003,10
19,"sponges",2004,9.5
19,"sponges",2005,6.25
19,"sponges",2006,6
19,"sponges",2007,0
19,"sponges",2008,0
19,"sponges",2009,0
19,"sponges",2010,0
19,"sponges",2011,0
20,"fish_oil",1994,33.3333
20,"fish_oil",1995,26.25
20,"fish_oil",1996,8.75
20,"fish_oil",1997,8.75
20,"fish_oil",1998,15.75
20,"fish_oil",1999,53.75
20,"fish_oil",2000,195.5
20,"fish_oil",2001,419.25
20,"fish_oil",2002,591
20,"fish_oil",2003,664.5
20,"fish_oil",2004,586.75
20,"fish_oil",2005,422
20,"fish_oil",2006,283.5
20,"fish_oil",2007,223.75
20,"fish_oil",2008,190.5
20,"fish_oil",2009,140.75
20,"fish_oil",2010,125.667
20,"fish_oil",2011,82.5
20,"seaweeds",1996,0.333333
20,"seaweeds",1997,0.75
20,"seaweeds",1998,0.5
20,"seaweeds",1999,2.75
20,"seaweeds",2000,11
20,"seaweeds",2001,22.25
20,"seaweeds",2002,22.75
20,"seaweeds",2003,22.5
20,"seaweeds",2004,29.75
20,"seaweeds",2005,19.75
20,"seaweeds",2006,25.5
20,"seaweeds",2007,32.5
20,"seaweeds",2008,39.5
20,"seaweeds",2009,63.75
20,"seaweeds",2010,76.6667
20,"seaweeds",2011,97
20,"shells",1996,53.6667
20,"shells",1997,51.25
20,"shells",1998,68.5
20,"shells",1999,84.25
20,"shells",2000,104.25
20,"shells",2001,137.5
20,"shells",2002,157.5
20,"shells",2003,170.5
20,"shells",2004,153.5
20,"shells",2005,136.5
20,"shells",2006,110.75
20,"shells",2007,86
20,"shells",2008,95.25
20,"shells",2009,88.25
20,"shells",2010,94.3333
20,"shells",2011,95.5
20,"sponges",1977,0
20,"sponges",1978,0
20,"sponges",1979,0
20,"sponges",1980,0
20,"sponges",1981,0
20,"sponges",1982,0
20,"sponges",1983,0
20,"sponges",1984,0
20,"sponges",1985,0
20,"sponges",1986,0
20,"sponges",1987,0
20,"sponges",1988,0
20,"sponges",1989,0
20,"sponges",1990,0
20,"sponges",1991,0
20,"sponges",1992,0
20,"sponges",1993,0
20,"sponges",1994,0
20,"sponges",1995,0
20,"sponges",1996,0
20,"sponges",1997,0
20,"sponges",1998,0
20,"sponges",1999,0
20,"sponges",2000,0
20,"sponges",2001,0
20,"sponges",2002,0
20,"sponges",2003,0
20,"sponges",2004,0
20,"sponges",2005,2.5
20,"sponges",2006,4.75
20,"sponges",2007,13
20,"sponges",2008,23.25
20,"sponges",2009,20.75
20,"sponges",2010,24.6667
20,"sponges",2011,20.5
21,"fish_oil",1993,312.333
21,"fish_oil",1994,279
21,"fish_oil",1995,229.75
21,"fish_oil",1996,190
21,"fish_oil",1997,180
21,"fish_oil",1998,234
21,"fish_oil",1999,352.75
21,"fish_oil",2000,511.75
21,"fish_oil",2001,606.25
21,"fish_oil",2002,618.75
21,"fish_oil",2003,558
21,"fish_oil",2004,469.75
21,"fish_oil",2005,393.5
21,"fish_oil",2006,373.75
21,"fish_oil",2007,351.25
21,"fish_oil",2008,338.25
21,"fish_oil",2009,426.75
21,"fish_oil",2010,447
21,"fish_oil",2011,529.5
21,"seaweeds",1994,2
21,"seaweeds",1995,1.75
21,"seaweeds",1996,1.25
21,"seaweeds",1997,1.25
21,"seaweeds",1998,2.5
21,"seaweeds",1999,7
21,"seaweeds",2000,27.5
21,"seaweeds",2001,27.5
21,"seaweeds",2002,28.25
21,"seaweeds",2003,24
21,"seaweeds",2004,3.5
21,"seaweeds",2005,3.25
21,"seaweeds",2006,2.75
21,"seaweeds",2007,4
21,"seaweeds",2008,14.5
21,"seaweeds",2009,29.25
21,"seaweeds",2010,36.6667
21,"seaweeds",2011,51.5
22,"fish_oil",1993,312.333
22,"fish_oil",1994,279
22,"fish_oil",1995,229.75
22,"fish_oil",1996,190
22,"fish_oil",1997,180
22,"fish_oil",1998,234
22,"fish_oil",1999,352.75
22,"fish_oil",2000,511.75
22,"fish_oil",2001,606.25
22,"fish_oil",2002,618.75
22,"fish_oil",2003,558
22,"fish_oil",2004,469.75
22,"fish_oil",2005,393.5
22,"fish_oil",2006,373.75
22,"fish_oil",2007,351.25
22,"fish_oil",2008,338.25
22,"fish_oil",2009,426.75
22,"fish_oil",2010,447
22,"fish_oil",2011,529.5
22,"seaweeds",1994,2
22,"seaweeds",1995,1.75
22,"seaweeds",1996,1.25
22,"seaweeds",1997,1.25
22,"seaweeds",1998,2.5
22,"seaweeds",1999,7
22,"seaweeds",2000,27.5
22,"seaweeds",2001,27.5
22,"seaweeds",2002,28.25
22,"seaweeds",2003,24
22,"seaweeds",2004,3.5
22,"seaweeds",2005,3.25
22,"seaweeds",2006,2.75
22,"seaweeds",2007,4
22,"seaweeds",2008,14.5
22,"seaweeds",2009,29.25
22,"seaweeds",2010,36.6667
22,"seaweeds",2011,51.5
23,"fish_oil",1992,31.3333
23,"fish_oil",1993,31.5
23,"fish_oil",1994,30.25
23,"fish_oil",1995,21.5
23,"fish_oil",1996,17.75
23,"fish_oil",1997,9.75
23,"fish_oil",1998,17
23,"fish_oil",1999,23.5
23,"fish_oil",2000,26.25
23,"fish_oil",2001,30.25
23,"fish_oil",2002,17
23,"fish_oil",2003,8.5
23,"fish_oil",2004,4
23,"fish_oil",2005,0.75
23,"fish_oil",2006,2.75
23,"fish_oil",2007,3.5
23,"fish_oil",2008,4
23,"fish_oil",2009,3.5
23,"fish_oil",2010,2
23,"fish_oil",2011,1.5
23,"seaweeds",1998,176.667
23,"seaweeds",1999,196.75
23,"seaweeds",2000,199.5
23,"seaweeds",2001,200.5
23,"seaweeds",2002,238.25
23,"seaweeds",2003,207.5
23,"seaweeds",2004,192.5
23,"seaweeds",2005,224.75
23,"seaweeds",2006,204
23,"seaweeds",2007,175.5
23,"seaweeds",2008,163
23,"seaweeds",2009,108.25
23,"seaweeds",2010,65
23,"seaweeds",2011,87.5
24,"fish_oil",1992,31.3333
24,"fish_oil",1993,31.5
24,"fish_oil",1994,30.25
24,"fish_oil",1995,21.5
24,"fish_oil",1996,17.75
24,"fish_oil",1997,9.75
24,"fish_oil",1998,17
24,"fish_oil",1999,23.5
24,"fish_oil",2000,26.25
24,"fish_oil",2001,30.25
24,"fish_oil",2002,17
24,"fish_oil",2003,8.5
24,"fish_oil",2004,4
24,"fish_oil",2005,0.75
24,"fish_oil",2006,2.75
24,"fish_oil",2007,3.5
24,"fish_oil",2008,4
24,"fish_oil",2009,3.5
24,"fish_oil",2010,2
24,"fish_oil",2011,1.5
24,"seaweeds",1998,176.667
24,"seaweeds",1999,196.75
24,"seaweeds",2000,199.5
24,"seaweeds",2001,200.5
24,"seaweeds",2002,238.25
24,"seaweeds",2003,207.5
24,"seaweeds",2004,192.5
24,"seaweeds",2005,224.75
24,"seaweeds",2006,204
24,"seaweeds",2007,175.5
24,"seaweeds",2008,163
24,"seaweeds",2009,108.25
24,"seaweeds",2010,65
24,"seaweeds",2011,87.5
25,"fish_oil",1992,31.3333
25,"fish_oil",1993,31.5
25,"fish_oil",1994,30.25
25,"fish_oil",1995,21.5
25,"fish_oil",1996,17.75
25,"fish_oil",1997,9.75
25,"fish_oil",1998,17
25,"fish_oil",1999,23.5
25,"fish_oil",2000,26.25
25,"fish_oil",2001,30.25
25,"fish_oil",2002,17
25,"fish_oil",2003,8.5
25,"fish_oil",2004,4
25,"fish_oil",2005,0.75
25,"fish_oil",2006,2.75
25,"fish_oil",2007,3.5
25,"fish_oil",2008,4
25,"fish_oil",2009,3.5
25,"fish_oil",2010,2
25,"fish_oil",2011,1.5
25,"seaweeds",1998,176.667
25,"seaweeds",1999,196.75
25,"seaweeds",2000,199.5
25,"seaweeds",2001,200.5
25,"seaweeds",2002,238.25
25,"seaweeds",2003,207.5
25,"seaweeds",2004,192.5
25,"seaweeds",2005,224.75
25,"seaweeds",2006,204
25,"seaweeds",2007,175.5
25,"seaweeds",2008,163
25,"seaweeds",2009,108.25
25,"seaweeds",2010,65
25,"seaweeds",2011,87.5
