"rgn_id","year","value"
1,1990,0.257454
1,1991,0.264701
1,1992,0.265532
1,1993,0.269041
1,1994,0.273534
1,1995,0.278646
1,1996,0.282531
1,1997,0.281046
1,1998,0.304229
1,1999,0.325829
1,2000,0.316061
1,2001,0.3112
1,2002,0.30506
1,2003,0.314994
1,2004,0.299427
1,2005,0.30976
1,2006,0.306695
1,2007,0.324304
1,2008,0.32868
1,2009,0.318273
1,2010,0.317094
1,2011,0.312282
1,2012,0.323116
1,2013,0.329809
2,1990,0.257454
2,1991,0.264701
2,1992,0.265532
2,1993,0.269041
2,1994,0.273534
2,1995,0.278646
2,1996,0.282531
2,1997,0.281046
2,1998,0.304229
2,1999,0.325829
2,2000,0.316061
2,2001,0.3112
2,2002,0.30506
2,2003,0.314994
2,2004,0.299427
2,2005,0.30976
2,2006,0.306695
2,2007,0.324304
2,2008,0.32868
2,2009,0.318273
2,2010,0.317094
2,2011,0.312282
2,2012,0.323116
2,2013,0.329809
3,1990,0.257454
3,1991,0.264701
3,1992,0.265532
3,1993,0.269041
3,1994,0.273534
3,1995,0.278646
3,1996,0.282531
3,1997,0.281046
3,1998,0.304229
3,1999,0.325829
3,2000,0.316061
3,2001,0.3112
3,2002,0.30506
3,2003,0.314994
3,2004,0.299427
3,2005,0.30976
3,2006,0.306695
3,2007,0.324304
3,2008,0.32868
3,2009,0.318273
3,2010,0.317094
3,2011,0.312282
3,2012,0.323116
3,2013,0.329809
4,1990,0.257454
4,1991,0.264701
4,1992,0.265532
4,1993,0.269041
4,1994,0.273534
4,1995,0.278646
4,1996,0.282531
4,1997,0.281046
4,1998,0.304229
4,1999,0.325829
4,2000,0.316061
4,2001,0.3112
4,2002,0.30506
4,2003,0.314994
4,2004,0.299427
4,2005,0.30976
4,2006,0.306695
4,2007,0.324304
4,2008,0.32868
4,2009,0.318273
4,2010,0.317094
4,2011,0.312282
4,2012,0.323116
4,2013,0.329809
5,1990,0.257454
5,1991,0.264701
5,1992,0.265532
5,1993,0.269041
5,1994,0.273534
5,1995,0.278646
5,1996,0.282531
5,1997,0.281046
5,1998,0.304229
5,1999,0.325829
5,2000,0.316061
5,2001,0.3112
5,2002,0.30506
5,2003,0.314994
5,2004,0.299427
5,2005,0.30976
5,2006,0.306695
5,2007,0.324304
5,2008,0.32868
5,2009,0.318273
5,2010,0.317094
5,2011,0.312282
5,2012,0.323116
5,2013,0.329809
6,1990,0.234586
6,1991,0.229657
6,1992,0.225012
6,1993,0.23113
6,1994,0.234835
6,1995,0.239622
6,1996,0.240178
6,1997,0.250624
6,1998,0.281142
6,1999,0.296185
6,2000,0.290258
6,2001,0.292503
6,2002,0.286862
6,2003,0.285964
6,2004,0.275167
6,2005,0.290863
6,2006,0.28467
6,2007,0.30483
6,2008,0.315949
6,2009,0.303611
6,2010,0.293194
6,2011,0.288767
6,2012,0.295181
6,2013,0.290311
7,1990,0.234586
7,1991,0.229657
7,1992,0.225012
7,1993,0.23113
7,1994,0.234835
7,1995,0.239622
7,1996,0.240178
7,1997,0.250624
7,1998,0.281142
7,1999,0.296185
7,2000,0.290258
7,2001,0.292503
7,2002,0.286862
7,2003,0.285964
7,2004,0.275167
7,2005,0.290863
7,2006,0.28467
7,2007,0.30483
7,2008,0.315949
7,2009,0.303611
7,2010,0.293194
7,2011,0.288767
7,2012,0.295181
7,2013,0.290311
8,1990,0.234586
8,1991,0.229657
8,1992,0.225012
8,1993,0.23113
8,1994,0.234835
8,1995,0.239622
8,1996,0.240178
8,1997,0.250624
8,1998,0.281142
8,1999,0.296185
8,2000,0.290258
8,2001,0.292503
8,2002,0.286862
8,2003,0.285964
8,2004,0.275167
8,2005,0.290863
8,2006,0.28467
8,2007,0.30483
8,2008,0.315949
8,2009,0.303611
8,2010,0.293194
8,2011,0.288767
8,2012,0.295181
8,2013,0.290311
9,1990,0.234586
9,1991,0.229657
9,1992,0.225012
9,1993,0.23113
9,1994,0.234835
9,1995,0.239622
9,1996,0.240178
9,1997,0.250624
9,1998,0.281142
9,1999,0.296185
9,2000,0.290258
9,2001,0.292503
9,2002,0.286862
9,2003,0.285964
9,2004,0.275167
9,2005,0.290863
9,2006,0.28467
9,2007,0.30483
9,2008,0.315949
9,2009,0.303611
9,2010,0.293194
9,2011,0.288767
9,2012,0.295181
9,2013,0.290311
10,NA,NA
11,1990,0.246116
11,1991,0.260403
11,1992,0.270195
11,1993,0.279981
11,1994,0.289876
11,1995,0.292824
11,1996,0.299897
11,1997,0.302202
11,1998,0.325595
11,1999,0.337682
11,2000,0.325849
11,2001,0.324386
11,2002,0.320469
11,2003,0.315067
11,2004,0.297446
11,2005,0.314403
11,2006,0.309634
11,2007,0.317856
11,2008,0.330461
11,2009,0.326909
11,2010,0.327879
11,2011,0.312792
11,2012,0.322433
11,2013,0.32476
12,1990,0.246116
12,1991,0.260403
12,1992,0.270195
12,1993,0.279981
12,1994,0.289876
12,1995,0.292824
12,1996,0.299897
12,1997,0.302202
12,1998,0.325595
12,1999,0.337682
12,2000,0.325849
12,2001,0.324386
12,2002,0.320469
12,2003,0.315067
12,2004,0.297446
12,2005,0.314403
12,2006,0.309634
12,2007,0.317856
12,2008,0.330461
12,2009,0.326909
12,2010,0.327879
12,2011,0.312792
12,2012,0.322433
12,2013,0.32476
13,1990,0.246116
13,1991,0.260403
13,1992,0.270195
13,1993,0.279981
13,1994,0.289876
13,1995,0.292824
13,1996,0.299897
13,1997,0.302202
13,1998,0.325595
13,1999,0.337682
13,2000,0.325849
13,2001,0.324386
13,2002,0.320469
13,2003,0.315067
13,2004,0.297446
13,2005,0.314403
13,2006,0.309634
13,2007,0.317856
13,2008,0.330461
13,2009,0.326909
13,2010,0.327879
13,2011,0.312792
13,2012,0.322433
13,2013,0.32476
14,1990,0.246116
14,1991,0.260403
14,1992,0.270195
14,1993,0.279981
14,1994,0.289876
14,1995,0.292824
14,1996,0.299897
14,1997,0.302202
14,1998,0.325595
14,1999,0.337682
14,2000,0.325849
14,2001,0.324386
14,2002,0.320469
14,2003,0.315067
14,2004,0.297446
14,2005,0.314403
14,2006,0.309634
14,2007,0.317856
14,2008,0.330461
14,2009,0.326909
14,2010,0.327879
14,2011,0.312792
14,2012,0.322433
14,2013,0.32476
15,1990,0.247189
15,1991,0.2701
15,1992,0.27888
15,1993,0.285415
15,1994,0.286925
15,1995,0.286588
15,1996,0.287297
15,1997,0.281721
15,1998,0.30119
15,1999,0.313454
15,2000,0.291237
15,2001,0.294415
15,2002,0.285948
15,2003,0.293553
15,2004,0.273473
15,2005,0.294714
15,2006,0.288166
15,2007,0.299689
15,2008,0.307973
15,2009,0.304342
15,2010,0.307012
15,2011,0.306432
15,2012,0.321867
15,2013,0.328874
16,1990,0.247189
16,1991,0.2701
16,1992,0.27888
16,1993,0.285415
16,1994,0.286925
16,1995,0.286588
16,1996,0.287297
16,1997,0.281721
16,1998,0.30119
16,1999,0.313454
16,2000,0.291237
16,2001,0.294415
16,2002,0.285948
16,2003,0.293553
16,2004,0.273473
16,2005,0.294714
16,2006,0.288166
16,2007,0.299689
16,2008,0.307973
16,2009,0.304342
16,2010,0.307012
16,2011,0.306432
16,2012,0.321867
16,2013,0.328874
17,1990,0.0797077
17,1991,0.0773378
17,1992,0.0806897
17,1993,0.0868841
17,1994,0.0898702
17,1995,0.0945712
17,1996,0.100394
17,1997,0.10515
17,1998,0.116797
17,1999,0.124119
17,2000,0.119492
17,2001,0.120718
17,2002,0.120482
17,2003,0.124083
17,2004,0.119871
17,2005,0.130562
17,2006,0.129476
17,2007,0.141231
17,2008,0.149514
17,2009,0.160571
17,2010,0.163355
17,2011,0.162623
17,2012,0.171851
17,2013,0.176649
18,1990,0.106982
18,1991,0.106138
18,1992,0.0925677
18,1993,0.0880768
18,1994,0.0759023
18,1995,0.0717781
18,1996,0.0688581
18,1997,0.0682461
18,1998,0.0680903
18,1999,0.0741835
18,2000,0.0770792
18,2001,0.0811306
18,2002,0.0836005
18,2003,0.0957613
18,2004,0.0944832
18,2005,0.112297
18,2006,0.12853
18,2007,0.141193
18,2008,0.168221
18,2009,0.164915
18,2010,0.164614
18,2011,0.168772
18,2012,0.180726
18,2013,0.183066
19,1990,0.106982
19,1991,0.106138
19,1992,0.0925677
19,1993,0.0880768
19,1994,0.0759023
19,1995,0.0717781
19,1996,0.0688581
19,1997,0.0682461
19,1998,0.0680903
19,1999,0.0741835
19,2000,0.0770792
19,2001,0.0811306
19,2002,0.0836005
19,2003,0.0957613
19,2004,0.0944832
19,2005,0.112297
19,2006,0.12853
19,2007,0.141193
19,2008,0.168221
19,2009,0.164915
19,2010,0.164614
19,2011,0.168772
19,2012,0.180726
19,2013,0.183066
20,1990,0.124108
20,1991,0.122379
20,1992,0.0984806
20,1993,0.0862587
20,1994,0.0771578
20,1995,0.0791271
20,1996,0.0831723
20,1997,0.0875632
20,1998,0.0997777
20,1999,0.100542
20,2000,0.097403
20,2001,0.105619
20,2002,0.110934
20,2003,0.125975
20,2004,0.121561
20,2005,0.13819
20,2006,0.143128
20,2007,0.159965
20,2008,0.170392
20,2009,0.152857
20,2010,0.157292
20,2011,0.167596
20,2012,0.183588
20,2013,0.317358
21,1990,0.104211
21,1991,0.0958356
21,1992,0.067333
21,1993,0.0679018
21,1994,0.0694628
21,1995,0.0687648
21,1996,0.0719676
21,1997,0.0769581
21,1998,0.0863132
21,1999,0.0929966
21,2000,0.0911045
21,2001,0.0990409
21,2002,0.104079
21,2003,0.111757
21,2004,0.11047
21,2005,0.126923
21,2006,0.132825
21,2007,0.149579
21,2008,0.156213
21,2009,0.143253
21,2010,0.140995
21,2011,0.149345
21,2012,0.164398
21,2013,0.317358
22,1990,0.104211
22,1991,0.0958356
22,1992,0.067333
22,1993,0.0679018
22,1994,0.0694628
22,1995,0.0687648
22,1996,0.0719676
22,1997,0.0769581
22,1998,0.0863132
22,1999,0.0929966
22,2000,0.0911045
22,2001,0.0990409
22,2002,0.104079
22,2003,0.111757
22,2004,0.11047
22,2005,0.126923
22,2006,0.132825
22,2007,0.149579
22,2008,0.156213
22,2009,0.143253
22,2010,0.140995
22,2011,0.149345
22,2012,0.164398
22,2013,0.317358
23,1990,0.208681
23,1991,0.21433
23,1992,0.211528
23,1993,0.0777776
23,1994,0.0769384
23,1995,0.080626
23,1996,0.086523
23,1997,0.0955918
23,1998,0.105397
23,1999,0.109668
23,2000,0.109539
23,2001,0.116078
23,2002,0.123046
23,2003,0.136971
23,2004,0.134798
23,2005,0.155737
23,2006,0.164207
23,2007,0.182138
23,2008,0.183563
23,2009,0.16957
23,2010,0.165107
23,2011,0.174305
23,2012,0.184894
23,2013,0.190112
24,1990,0.208681
24,1991,0.21433
24,1992,0.211528
24,1993,0.0777776
24,1994,0.0769384
24,1995,0.080626
24,1996,0.086523
24,1997,0.0955918
24,1998,0.105397
24,1999,0.109668
24,2000,0.109539
24,2001,0.116078
24,2002,0.123046
24,2003,0.136971
24,2004,0.134798
24,2005,0.155737
24,2006,0.164207
24,2007,0.182138
24,2008,0.183563
24,2009,0.16957
24,2010,0.165107
24,2011,0.174305
24,2012,0.184894
24,2013,0.190112
25,1990,0.208681
25,1991,0.21433
25,1992,0.211528
25,1993,0.0777776
25,1994,0.0769384
25,1995,0.080626
25,1996,0.086523
25,1997,0.0955918
25,1998,0.105397
25,1999,0.109668
25,2000,0.109539
25,2001,0.116078
25,2002,0.123046
25,2003,0.136971
25,2004,0.134798
25,2005,0.155737
25,2006,0.164207
25,2007,0.182138
25,2008,0.183563
25,2009,0.16957
25,2010,0.165107
25,2011,0.174305
25,2012,0.184894
25,2013,0.190112
