"sc_key","travis_secure","travis_recip","travis_status","date_checked"
"aia",TRUE,FALSE,,"2015-05-20 12:08:49"
"asm",TRUE,FALSE,,"2015-05-20 12:08:52"
"bhi",FALSE,TRUE,,"2015-05-20 12:08:57"
"blz",TRUE,TRUE,"enabled","2015-05-20 12:09:00"
"chn",TRUE,FALSE,,"2015-05-20 12:09:08"
"civ",FALSE,FALSE,,"2015-05-20 12:09:08"
"cog",TRUE,TRUE,,"2015-05-20 12:09:11"
"gye",TRUE,TRUE,,"2015-05-20 12:09:49"
"maf",FALSE,FALSE,,"2015-05-20 12:10:15"
"mar",TRUE,FALSE,,"2015-05-20 12:10:16"
"mco",FALSE,FALSE,,"2015-05-20 12:10:17"
"mdg",TRUE,FALSE,,"2015-05-20 12:10:18"
"mdv",TRUE,FALSE,,"2015-05-20 12:10:18"
"mex",TRUE,FALSE,,"2015-05-20 12:10:20"
"mhl",TRUE,FALSE,,"2015-05-20 12:10:21"
"mlt",TRUE,FALSE,,"2015-05-20 12:10:22"
"mmr",TRUE,FALSE,,"2015-05-20 12:10:23"
"mne",TRUE,FALSE,,"2015-05-20 12:10:23"
"moz",TRUE,FALSE,,"2015-05-20 12:10:24"
"mrt",TRUE,FALSE,,"2015-05-20 12:10:25"
"msr",TRUE,FALSE,,"2015-05-20 12:10:26"
"mus",TRUE,FALSE,,"2015-05-20 12:10:27"
"mys",TRUE,FALSE,,"2015-05-20 12:10:28"
"myt",TRUE,FALSE,,"2015-05-20 12:10:28"
"nam",TRUE,FALSE,,"2015-05-20 12:10:29"
"ncl",TRUE,FALSE,,"2015-05-20 12:10:30"
"nfk",TRUE,FALSE,,"2015-05-20 12:10:31"
"nga",TRUE,FALSE,,"2015-05-20 12:10:32"
"nic",TRUE,FALSE,,"2015-05-20 12:10:33"
"niu",TRUE,FALSE,,"2015-05-20 12:10:34"
"nld",TRUE,TRUE,,"2015-05-20 12:10:34"
"nor",TRUE,FALSE,,"2015-05-20 12:10:35"
"nru",TRUE,FALSE,,"2015-05-20 12:10:36"
"nzl",TRUE,FALSE,,"2015-05-20 12:10:37"
"omn",TRUE,FALSE,,"2015-05-20 12:10:39"
"pak",TRUE,FALSE,,"2015-05-20 12:10:39"
"pan",TRUE,FALSE,,"2015-05-20 12:10:40"
"per",TRUE,FALSE,,"2015-05-20 12:10:41"
"phl",TRUE,FALSE,,"2015-05-20 12:10:42"
"plw",TRUE,FALSE,,"2015-05-20 12:10:43"
"png",TRUE,FALSE,,"2015-05-20 12:10:44"
"prk",TRUE,FALSE,,"2015-05-20 12:10:45"
"prt",TRUE,FALSE,,"2015-05-20 12:10:46"
"pyf",TRUE,FALSE,,"2015-05-20 12:10:47"
"qat",TRUE,FALSE,,"2015-05-20 12:10:48"
"reu",TRUE,FALSE,,"2015-05-20 12:10:49"
"rou",TRUE,FALSE,,"2015-05-20 12:10:50"
"rus",TRUE,FALSE,,"2015-05-20 12:10:51"
"sau",TRUE,FALSE,,"2015-05-20 12:10:52"
"sdn",TRUE,FALSE,,"2015-05-20 12:10:53"
"sen",TRUE,FALSE,,"2015-05-20 12:10:54"
"sgp",TRUE,FALSE,,"2015-05-20 12:10:55"
"sgs",TRUE,FALSE,,"2015-05-20 12:10:56"
"shn",TRUE,FALSE,,"2015-05-20 12:10:56"
"slb",TRUE,FALSE,,"2015-05-20 12:10:57"
"sle",TRUE,FALSE,,"2015-05-20 12:10:58"
"slv",TRUE,FALSE,,"2015-05-20 12:10:59"
"som",TRUE,FALSE,,"2015-05-20 12:11:00"
"spm",TRUE,FALSE,,"2015-05-20 12:11:01"
"stp",TRUE,FALSE,,"2015-05-20 12:11:03"
"sur",TRUE,FALSE,,"2015-05-20 12:11:03"
"svn",TRUE,FALSE,,"2015-05-20 12:11:04"
"swe",TRUE,FALSE,,"2015-05-20 12:11:05"
"sxm",TRUE,FALSE,,"2015-05-20 12:11:06"
"syc",TRUE,FALSE,,"2015-05-20 12:11:07"
"syr",TRUE,FALSE,,"2015-05-20 12:11:08"
"tca",TRUE,FALSE,,"2015-05-20 12:11:08"
"tgo",TRUE,FALSE,,"2015-05-20 12:11:09"
"tha",TRUE,FALSE,,"2015-05-20 12:11:10"
"tkl",TRUE,FALSE,,"2015-05-20 12:11:11"
"tls",TRUE,FALSE,,"2015-05-20 12:11:12"
"ton",TRUE,FALSE,,"2015-05-20 12:11:13"
"tto",TRUE,FALSE,,"2015-05-20 12:11:14"
"tun",TRUE,FALSE,,"2015-05-20 12:11:14"
"tur",TRUE,FALSE,,"2015-05-20 12:11:15"
"tuv",TRUE,FALSE,,"2015-05-20 12:11:16"
"twn",TRUE,FALSE,,"2015-05-20 12:11:17"
"tza",TRUE,FALSE,,"2015-05-20 12:11:18"
"ukr",TRUE,FALSE,,"2015-05-20 12:11:19"
"ury",TRUE,FALSE,,"2015-05-20 12:11:19"
"usa",FALSE,TRUE,,"2015-05-20 12:11:20"
"vct",TRUE,FALSE,,"2015-05-20 12:11:21"
"ven",TRUE,FALSE,,"2015-05-20 12:11:22"
"vgb",TRUE,FALSE,,"2015-05-20 12:11:23"
"vnm",TRUE,FALSE,,"2015-05-20 12:11:24"
"vut",TRUE,FALSE,,"2015-05-20 12:11:24"
"wlf",TRUE,FALSE,,"2015-05-20 12:11:25"
"wsm",TRUE,FALSE,,"2015-05-20 12:11:26"
"yem",TRUE,FALSE,,"2015-05-20 12:11:27"
"zaf",TRUE,TRUE,"passed","2015-05-20 13:44:12"
"abw",TRUE,TRUE,"enabled","2015-05-20 13:51:44"
"ago",TRUE,TRUE,"enabled","2015-05-20 13:51:55"
"alb",TRUE,TRUE,"enabled","2015-05-20 13:52:09"
"are",TRUE,TRUE,"enabled","2015-05-20 13:52:26"
"arg",TRUE,TRUE,"enabled","2015-05-20 13:52:41"
"atg",TRUE,TRUE,"enabled","2015-05-20 13:52:51"
"aus",TRUE,TRUE,"enabled","2015-05-20 13:53:02"
"bel",TRUE,TRUE,"enabled","2015-05-20 13:53:18"
"ben",TRUE,TRUE,"enabled","2015-05-20 13:53:34"
"bgd",TRUE,TRUE,"enabled","2015-05-20 13:53:46"
"bgr",TRUE,TRUE,"enabled","2015-05-20 14:08:47"
"bhr",TRUE,TRUE,"enabled","2015-05-20 14:08:59"
"bhs",TRUE,TRUE,"enabled","2015-05-20 14:09:15"
"bih",TRUE,TRUE,"enabled","2015-05-20 14:09:33"
"bmu",TRUE,TRUE,"enabled","2015-05-20 14:09:52"
"bra",TRUE,TRUE,"enabled","2015-05-20 14:10:14"
"brb",TRUE,TRUE,"enabled","2015-05-20 14:10:24"
"brn",TRUE,TRUE,"enabled","2015-05-20 14:10:48"
"bvt",TRUE,TRUE,"enabled","2015-05-20 14:10:58"
"can",TRUE,TRUE,"enabled","2015-05-20 14:11:08"
"cck",TRUE,TRUE,"enabled","2015-05-20 14:11:18"
"chl",TRUE,TRUE,"enabled","2015-05-20 14:11:40"
"cmr",TRUE,TRUE,"enabled","2015-05-20 14:12:00"
"cod",TRUE,TRUE,"enabled","2015-05-20 14:12:12"
"cok",TRUE,TRUE,"enabled","2015-05-20 14:12:29"
"col",TRUE,TRUE,"enabled","2015-05-20 14:12:38"
"com",TRUE,TRUE,"enabled","2015-05-20 14:12:54"
"cpt",TRUE,TRUE,"enabled","2015-05-20 14:13:05"
"cpv",TRUE,TRUE,"enabled","2015-05-20 14:13:46"
"cri",TRUE,TRUE,"enabled","2015-05-20 14:13:59"
"cub",TRUE,TRUE,"enabled","2015-05-20 14:14:21"
"cuw",TRUE,TRUE,"enabled","2015-05-20 14:14:31"
"cxr",TRUE,TRUE,"enabled","2015-05-20 14:14:48"
"cym",TRUE,TRUE,"enabled","2015-05-20 14:15:07"
"cyp",TRUE,TRUE,"enabled","2015-05-20 14:15:23"
"deu",TRUE,TRUE,"enabled","2015-05-20 14:15:35"
"dji",TRUE,TRUE,"enabled","2015-05-20 14:15:45"
"dma",TRUE,TRUE,"enabled","2015-05-20 14:15:59"
"dnk",TRUE,TRUE,"enabled","2015-05-20 14:16:09"
"dom",TRUE,TRUE,"enabled","2015-05-20 14:16:28"
"dza",TRUE,TRUE,"enabled","2015-05-20 14:16:47"
"ecu",TRUE,TRUE,"enabled","2015-05-20 14:17:14"
"egy",TRUE,TRUE,"enabled","2015-05-20 14:17:36"
"eri",TRUE,TRUE,"enabled","2015-05-20 14:17:57"
"esh",TRUE,TRUE,"enabled","2015-05-20 14:18:09"
"esp",TRUE,TRUE,"enabled","2015-05-20 14:18:19"
"est",TRUE,TRUE,"enabled","2015-05-20 14:18:31"
"fin",TRUE,TRUE,"enabled","2015-05-20 14:18:42"
"fji",TRUE,TRUE,"enabled","2015-05-20 14:18:52"
"flk",TRUE,TRUE,"enabled","2015-05-20 14:19:03"
"fra",TRUE,TRUE,"enabled","2015-05-20 14:19:12"
"fro",TRUE,TRUE,"enabled","2015-05-20 14:19:22"
"fsm",TRUE,TRUE,"enabled","2015-05-20 14:19:43"
"gab",TRUE,TRUE,"enabled","2015-05-20 14:20:03"
"gbr",TRUE,TRUE,"enabled","2015-05-20 14:20:28"
"geo",TRUE,TRUE,"enabled","2015-05-20 14:20:42"
"ggy",TRUE,TRUE,"enabled","2015-05-20 14:20:55"
"gha",TRUE,TRUE,"enabled","2015-05-20 14:21:06"
"gib",TRUE,TRUE,"enabled","2015-05-20 14:21:17"
"gin",TRUE,TRUE,"enabled","2015-05-20 14:21:27"
"gmb",TRUE,TRUE,"enabled","2015-05-20 14:21:38"
"gnq",FALSE,TRUE,"logged","2015-05-20 14:21:45"
"grc",FALSE,TRUE,"logged","2015-05-20 14:21:50"
"grd",FALSE,TRUE,"logged","2015-05-20 14:21:54"
"grl",FALSE,TRUE,"logged","2015-05-20 14:22:01"
"gtm",FALSE,TRUE,"logged","2015-05-20 14:22:05"
"guf",FALSE,TRUE,"logged","2015-05-20 14:22:10"
"guy",FALSE,TRUE,"logged","2015-05-20 14:22:14"
"hmd",FALSE,TRUE,"logged","2015-05-20 14:22:18"
"hnd",FALSE,TRUE,"logged","2015-05-20 14:22:26"
"hrv",FALSE,TRUE,"logged","2015-05-20 14:22:32"
"hti",FALSE,TRUE,"logged","2015-05-20 14:22:37"
"idn",FALSE,TRUE,"logged","2015-05-20 14:22:42"
"ind",FALSE,TRUE,"logged","2015-05-20 14:22:46"
"iot",FALSE,TRUE,"logged","2015-05-20 14:22:51"
"irl",FALSE,TRUE,"logged","2015-05-20 14:22:55"
"irn",FALSE,TRUE,"logged","2015-05-20 14:23:01"
"irq",FALSE,TRUE,"logged","2015-05-20 14:23:05"
"isl",FALSE,TRUE,"logged","2015-05-20 14:23:10"
"ita",FALSE,TRUE,"logged","2015-05-20 14:23:17"
"jam",FALSE,TRUE,"logged","2015-05-20 14:23:21"
"jey",FALSE,TRUE,"logged","2015-05-20 14:23:26"
"jor",FALSE,TRUE,"logged","2015-05-20 14:23:30"
"jpn",FALSE,TRUE,"logged","2015-05-20 14:23:36"
"ken",FALSE,TRUE,"logged","2015-05-20 14:23:51"
"khm",FALSE,TRUE,"logged","2015-05-20 14:23:56"
"kir",FALSE,TRUE,"logged","2015-05-20 14:24:00"
"kna",FALSE,TRUE,"logged","2015-05-20 14:24:05"
"kor",FALSE,TRUE,"logged","2015-05-20 14:24:16"
"kwt",FALSE,TRUE,"logged","2015-05-20 14:24:21"
"lbn",FALSE,TRUE,"logged","2015-05-20 14:24:26"
"lbr",FALSE,TRUE,"logged","2015-05-20 14:24:33"
"lby",FALSE,TRUE,"logged","2015-05-20 14:24:38"
"lca",FALSE,TRUE,"logged","2015-05-20 14:24:43"
"lka",FALSE,TRUE,"logged","2015-05-20 14:24:48"
"ltu",FALSE,TRUE,"logged","2015-05-20 14:24:53"
"lva",FALSE,TRUE,"logged","2015-05-20 14:24:58"
"gnb",TRUE,TRUE,"enabled","2015-05-20 16:06:43"
"pol",TRUE,TRUE,"enabled","2015-05-20 16:11:29"
