"rgn_id","product","year","usd"
15,"seaweeds",1982,1013.25
15,"seaweeds",1983,1140.5
15,"seaweeds",1984,1340.75
15,"seaweeds",1985,1673
15,"seaweeds",1986,1853.5
15,"seaweeds",1987,2374.75
15,"seaweeds",1988,2066
15,"seaweeds",1989,1511.5
15,"seaweeds",1990,929.5
15,"seaweeds",1991,185.75
15,"seaweeds",1992,1282.5
15,"seaweeds",1993,2360.5
15,"seaweeds",1994,3892.75
15,"seaweeds",1995,5420.75
15,"seaweeds",1996,5771.5
15,"seaweeds",1997,6134.25
15,"seaweeds",1998,6111.75
15,"seaweeds",1999,6110
15,"seaweeds",2000,6929.5
15,"seaweeds",2001,7808.75
15,"seaweeds",2002,8883.75
15,"seaweeds",2003,10203.8
15,"seaweeds",2004,11486.5
15,"seaweeds",2005,11911.8
15,"seaweeds",2006,13360.5
15,"seaweeds",2007,13212.2
15,"seaweeds",2008,13773.5
15,"seaweeds",2009,15594.8
15,"seaweeds",2010,15368.3
15,"seaweeds",2011,17531
15,"shells",1976,421.667
15,"shells",1977,431
15,"shells",1978,466.5
15,"shells",1979,447.75
15,"shells",1980,421
15,"shells",1981,374.75
15,"shells",1982,343.25
15,"shells",1983,315.25
15,"shells",1984,369.75
15,"shells",1985,449.5
15,"shells",1986,536.25
15,"shells",1987,651.5
15,"shells",1988,801
15,"shells",1989,998.5
15,"shells",1990,1327.75
15,"shells",1991,1535.75
15,"shells",1992,1671.5
15,"shells",1993,1688.75
15,"shells",1994,1468.5
15,"shells",1995,1281.75
15,"shells",1996,1046.5
15,"shells",1997,825
15,"shells",1998,715.5
15,"shells",1999,619.5
15,"shells",2000,525
15,"shells",2001,500.5
15,"shells",2002,519
15,"shells",2003,524
15,"shells",2004,540.75
15,"shells",2005,532.25
15,"shells",2006,567
15,"shells",2007,612.25
15,"shells",2008,649.5
15,"shells",2009,766.5
15,"shells",2010,730
15,"shells",2011,781.5
15,"sponges",1976,117.667
15,"sponges",1977,121.25
15,"sponges",1978,148
15,"sponges",1979,151.75
15,"sponges",1980,155
15,"sponges",1981,161.5
15,"sponges",1982,164.25
15,"sponges",1983,191.5
15,"sponges",1984,264
15,"sponges",1985,315.25
15,"sponges",1986,439.75
15,"sponges",1987,523.5
15,"sponges",1988,557
15,"sponges",1989,599
15,"sponges",1990,628.5
15,"sponges",1991,675.75
15,"sponges",1992,681.25
15,"sponges",1993,729.75
15,"sponges",1994,661.75
15,"sponges",1995,612
15,"sponges",1996,607.25
15,"sponges",1997,547.75
15,"sponges",1998,511.25
15,"sponges",1999,483.5
15,"sponges",2000,486.75
15,"sponges",2001,486.5
15,"sponges",2002,535.5
15,"sponges",2003,532.25
15,"sponges",2004,598.5
15,"sponges",2005,680.75
15,"sponges",2006,785
15,"sponges",2007,820.25
15,"sponges",2008,769.5
15,"sponges",2009,728.75
15,"sponges",2010,634.667
15,"sponges",2011,655.5
16,"fish_oil",1976,2837
16,"fish_oil",1977,2678.5
16,"fish_oil",1978,2537.25
16,"fish_oil",1979,2496
16,"fish_oil",1980,2164.75
16,"fish_oil",1981,1969.75
16,"fish_oil",1982,1764.5
16,"fish_oil",1983,1419.75
16,"fish_oil",1984,1214.75
16,"fish_oil",1985,1253
16,"fish_oil",1986,1940
16,"fish_oil",1987,2747.5
16,"fish_oil",1988,3269.5
16,"fish_oil",1989,3765
16,"fish_oil",1990,3770
16,"fish_oil",1991,3305.75
16,"fish_oil",1992,3172.25
16,"fish_oil",1993,4253
16,"fish_oil",1994,4110
16,"fish_oil",1995,4444.25
16,"fish_oil",1996,5665
16,"fish_oil",1997,4821.5
16,"fish_oil",1998,4866
16,"fish_oil",1999,5277.75
16,"fish_oil",2000,5172.5
16,"fish_oil",2001,6272.25
16,"fish_oil",2002,8100.5
16,"fish_oil",2003,9746.5
16,"fish_oil",2004,12931
16,"fish_oil",2005,17616
16,"fish_oil",2006,22380.2
16,"fish_oil",2007,24928
16,"fish_oil",2008,26305.2
16,"fish_oil",2009,27873.5
16,"fish_oil",2010,27128
16,"fish_oil",2011,29639
16,"ornamentals",1988,42.6667
16,"ornamentals",1989,80.75
16,"ornamentals",1990,80.5
16,"ornamentals",1991,95.75
16,"ornamentals",1992,98
16,"ornamentals",1993,121
16,"ornamentals",1994,109.25
16,"ornamentals",1995,92.75
16,"ornamentals",1996,95.5
16,"ornamentals",1997,90
16,"ornamentals",1998,283
16,"ornamentals",1999,418
16,"ornamentals",2000,467.75
16,"ornamentals",2001,507.75
16,"ornamentals",2002,487.75
16,"ornamentals",2003,503.75
16,"ornamentals",2004,563
16,"ornamentals",2005,614
16,"ornamentals",2006,612
16,"ornamentals",2007,616
16,"ornamentals",2008,631
16,"ornamentals",2009,598.25
16,"ornamentals",2010,562.333
16,"ornamentals",2011,520.5
16,"seaweeds",1976,546.333
16,"seaweeds",1977,643
16,"seaweeds",1978,772.75
16,"seaweeds",1979,813.75
16,"seaweeds",1980,796.25
16,"seaweeds",1981,830.5
16,"seaweeds",1982,1013.25
16,"seaweeds",1983,1140.5
16,"seaweeds",1984,1340.75
16,"seaweeds",1985,1673
16,"seaweeds",1986,1853.5
16,"seaweeds",1987,2374.75
16,"seaweeds",1988,2066
16,"seaweeds",1989,1511.5
16,"seaweeds",1990,929.5
16,"seaweeds",1991,185.75
16,"seaweeds",1992,1282.5
16,"seaweeds",1993,2360.5
16,"seaweeds",1994,3892.75
16,"seaweeds",1995,5420.75
16,"seaweeds",1996,5771.5
16,"seaweeds",1997,6134.25
16,"seaweeds",1998,6111.75
16,"seaweeds",1999,6110
16,"seaweeds",2000,6929.5
16,"seaweeds",2001,7808.75
16,"seaweeds",2002,8883.75
16,"seaweeds",2003,10203.8
16,"seaweeds",2004,11486.5
16,"seaweeds",2005,11911.8
16,"seaweeds",2006,13360.5
16,"seaweeds",2007,13212.2
16,"seaweeds",2008,13773.5
16,"seaweeds",2009,15594.8
16,"seaweeds",2010,15368.3
16,"seaweeds",2011,17531
16,"shells",1976,421.667
16,"shells",1977,431
16,"shells",1978,466.5
16,"shells",1979,447.75
16,"shells",1980,421
16,"shells",1981,374.75
16,"shells",1982,343.25
16,"shells",1983,315.25
16,"shells",1984,369.75
16,"shells",1985,449.5
16,"shells",1986,536.25
16,"shells",1987,651.5
16,"shells",1988,801
16,"shells",1989,998.5
16,"shells",1990,1327.75
16,"shells",1991,1535.75
16,"shells",1992,1671.5
16,"shells",1993,1688.75
16,"shells",1994,1468.5
16,"shells",1995,1281.75
16,"shells",1996,1046.5
16,"shells",1997,825
16,"shells",1998,715.5
16,"shells",1999,619.5
16,"shells",2000,525
16,"shells",2001,500.5
16,"shells",2002,519
16,"shells",2003,524
16,"shells",2004,540.75
16,"shells",2005,532.25
16,"shells",2006,567
16,"shells",2007,612.25
16,"shells",2008,649.5
16,"shells",2009,766.5
16,"shells",2010,730
16,"shells",2011,781.5
16,"sponges",1976,117.667
16,"sponges",1977,121.25
16,"sponges",1978,148
16,"sponges",1979,151.75
16,"sponges",1980,155
16,"sponges",1981,161.5
16,"sponges",1982,164.25
16,"sponges",1983,191.5
16,"sponges",1984,264
16,"sponges",1985,315.25
16,"sponges",1986,439.75
16,"sponges",1987,523.5
16,"sponges",1988,557
16,"sponges",1989,599
16,"sponges",1990,628.5
16,"sponges",1991,675.75
16,"sponges",1992,681.25
16,"sponges",1993,729.75
16,"sponges",1994,661.75
16,"sponges",1995,612
16,"sponges",1996,607.25
16,"sponges",1997,547.75
16,"sponges",1998,511.25
16,"sponges",1999,483.5
16,"sponges",2000,486.75
16,"sponges",2001,486.5
16,"sponges",2002,535.5
16,"sponges",2003,532.25
16,"sponges",2004,598.5
16,"sponges",2005,680.75
16,"sponges",2006,785
16,"sponges",2007,820.25
16,"sponges",2008,769.5
16,"sponges",2009,728.75
16,"sponges",2010,634.667
16,"sponges",2011,655.5
17,"fish_oil",1987,6
17,"fish_oil",1988,4.5
17,"fish_oil",1989,0
17,"fish_oil",1990,0
17,"fish_oil",1991,14.75
17,"fish_oil",1992,14.75
17,"fish_oil",1993,18.75
17,"fish_oil",1994,19
17,"fish_oil",1995,4.25
17,"fish_oil",1996,5.5
17,"fish_oil",1997,1.5
17,"fish_oil",1998,2.5
17,"fish_oil",1999,4.5
17,"fish_oil",2000,4.25
17,"fish_oil",2001,7.75
17,"fish_oil",2002,68.5
17,"fish_oil",2003,156
17,"fish_oil",2004,223.25
17,"fish_oil",2005,319.5
17,"fish_oil",2006,364.75
17,"fish_oil",2007,446.25
17,"fish_oil",2008,598.5
17,"fish_oil",2009,853.75
17,"fish_oil",2010,995.333
17,"fish_oil",2011,1151
17,"seaweeds",1995,12
17,"seaweeds",1996,9
17,"seaweeds",1997,0
17,"seaweeds",1998,0
17,"seaweeds",1999,0
17,"seaweeds",2000,0
17,"seaweeds",2001,0
17,"seaweeds",2002,0
17,"seaweeds",2003,0
17,"seaweeds",2004,0
17,"seaweeds",2005,0
17,"seaweeds",2006,0
17,"seaweeds",2007,27.5
17,"seaweeds",2008,74.75
17,"seaweeds",2009,107.75
17,"seaweeds",2010,143.667
17,"seaweeds",2011,160.5
17,"shells",1994,376.339
17,"shells",1995,282.255
17,"shells",1996,191.5
17,"shells",1997,55.75
17,"shells",1998,0
17,"shells",1999,0
17,"shells",2000,0
17,"shells",2001,0
17,"shells",2002,0
17,"shells",2003,0
17,"shells",2004,0
17,"shells",2005,0
17,"shells",2006,0
17,"shells",2007,191.25
17,"shells",2008,360
17,"shells",2009,557.25
17,"shells",2010,743
17,"shells",2011,732
18,"corals",2000,50.6667
18,"corals",2001,64.5
18,"corals",2002,70.5
18,"corals",2003,68.75
18,"corals",2004,85
18,"corals",2005,74.5
18,"corals",2006,65
18,"corals",2007,66.75
18,"corals",2008,123
18,"corals",2009,116.75
18,"corals",2010,137.667
18,"corals",2011,168.5
18,"fish_oil",1976,102.667
18,"fish_oil",1977,144.75
18,"fish_oil",1978,152.75
18,"fish_oil",1979,201.5
18,"fish_oil",1980,183.75
18,"fish_oil",1981,197.5
18,"fish_oil",1982,167.25
18,"fish_oil",1983,155.75
18,"fish_oil",1984,176.25
18,"fish_oil",1985,139
18,"fish_oil",1986,3083.75
18,"fish_oil",1987,4425.75
18,"fish_oil",1988,6427.5
18,"fish_oil",1989,8010.5
18,"fish_oil",1990,5222.75
18,"fish_oil",1991,4214.5
18,"fish_oil",1992,2407
18,"fish_oil",1993,964.5
18,"fish_oil",1994,1151.25
18,"fish_oil",1995,970.5
18,"fish_oil",1996,839.5
18,"fish_oil",1997,741.5
18,"fish_oil",1998,610
18,"fish_oil",1999,480.25
18,"fish_oil",2000,466.25
18,"fish_oil",2001,450.5
18,"fish_oil",2002,329.5
18,"fish_oil",2003,283.75
18,"fish_oil",2004,230.75
18,"fish_oil",2005,193.5
18,"fish_oil",2006,147
18,"fish_oil",2007,154.75
18,"fish_oil",2008,152
18,"fish_oil",2009,159.75
18,"fish_oil",2010,153.333
18,"fish_oil",2011,149.5
18,"seaweeds",1998,267.333
18,"seaweeds",1999,275.5
18,"seaweeds",2000,310
18,"seaweeds",2001,410.75
18,"seaweeds",2002,315.75
18,"seaweeds",2003,300
18,"seaweeds",2004,300
18,"seaweeds",2005,344.25
18,"seaweeds",2006,326
18,"seaweeds",2007,331.75
18,"seaweeds",2008,390
18,"seaweeds",2009,459
18,"seaweeds",2010,519.667
18,"seaweeds",2011,649.5
18,"sponges",2000,29.6667
18,"sponges",2001,47.25
18,"sponges",2002,49.75
18,"sponges",2003,122
18,"sponges",2004,112.25
18,"sponges",2005,87.25
18,"sponges",2006,78.5
18,"sponges",2007,0
18,"sponges",2008,0
18,"sponges",2009,0
18,"sponges",2010,0
18,"sponges",2011,0
19,"corals",2000,50.6667
19,"corals",2001,64.5
19,"corals",2002,70.5
19,"corals",2003,68.75
19,"corals",2004,85
19,"corals",2005,74.5
19,"corals",2006,65
19,"corals",2007,66.75
19,"corals",2008,123
19,"corals",2009,116.75
19,"corals",2010,137.667
19,"corals",2011,168.5
19,"fish_oil",1976,102.667
19,"fish_oil",1977,144.75
19,"fish_oil",1978,152.75
19,"fish_oil",1979,201.5
19,"fish_oil",1980,183.75
19,"fish_oil",1981,197.5
19,"fish_oil",1982,167.25
19,"fish_oil",1983,155.75
19,"fish_oil",1984,176.25
19,"fish_oil",1985,139
19,"fish_oil",1986,3083.75
19,"fish_oil",1987,4425.75
19,"fish_oil",1988,6427.5
19,"fish_oil",1989,8010.5
19,"fish_oil",1990,5222.75
19,"fish_oil",1991,4214.5
19,"fish_oil",1992,2407
19,"fish_oil",1993,964.5
19,"fish_oil",1994,1151.25
19,"fish_oil",1995,970.5
19,"fish_oil",1996,839.5
19,"fish_oil",1997,741.5
19,"fish_oil",1998,610
19,"fish_oil",1999,480.25
19,"fish_oil",2000,466.25
19,"fish_oil",2001,450.5
19,"fish_oil",2002,329.5
19,"fish_oil",2003,283.75
19,"fish_oil",2004,230.75
19,"fish_oil",2005,193.5
19,"fish_oil",2006,147
19,"fish_oil",2007,154.75
19,"fish_oil",2008,152
19,"fish_oil",2009,159.75
19,"fish_oil",2010,153.333
19,"fish_oil",2011,149.5
19,"seaweeds",1998,267.333
19,"seaweeds",1999,275.5
19,"seaweeds",2000,310
19,"seaweeds",2001,410.75
19,"seaweeds",2002,315.75
19,"seaweeds",2003,300
19,"seaweeds",2004,300
19,"seaweeds",2005,344.25
19,"seaweeds",2006,326
19,"seaweeds",2007,331.75
19,"seaweeds",2008,390
19,"seaweeds",2009,459
19,"seaweeds",2010,519.667
19,"seaweeds",2011,649.5
19,"sponges",2000,29.6667
19,"sponges",2001,47.25
19,"sponges",2002,49.75
19,"sponges",2003,122
19,"sponges",2004,112.25
19,"sponges",2005,87.25
19,"sponges",2006,78.5
19,"sponges",2007,0
19,"sponges",2008,0
19,"sponges",2009,0
19,"sponges",2010,0
19,"sponges",2011,0
20,"fish_oil",1994,43
20,"fish_oil",1995,33
20,"fish_oil",1996,24
20,"fish_oil",1997,10.5
20,"fish_oil",1998,7
20,"fish_oil",1999,14
20,"fish_oil",2000,40.25
20,"fish_oil",2001,88.5
20,"fish_oil",2002,135
20,"fish_oil",2003,160
20,"fish_oil",2004,150.75
20,"fish_oil",2005,132.25
20,"fish_oil",2006,213.75
20,"fish_oil",2007,328.5
20,"fish_oil",2008,407.75
20,"fish_oil",2009,458.25
20,"fish_oil",2010,435.333
20,"fish_oil",2011,358
20,"seaweeds",1996,6.33333
20,"seaweeds",1997,13.25
20,"seaweeds",1998,12.5
20,"seaweeds",1999,18.5
20,"seaweeds",2000,35.25
20,"seaweeds",2001,50.25
20,"seaweeds",2002,53.75
20,"seaweeds",2003,58
20,"seaweeds",2004,140.5
20,"seaweeds",2005,135
20,"seaweeds",2006,165.75
20,"seaweeds",2007,202.75
20,"seaweeds",2008,207
20,"seaweeds",2009,403.75
20,"seaweeds",2010,490.667
20,"seaweeds",2011,640.5
20,"shells",1996,34.3333
20,"shells",1997,37.75
20,"shells",1998,92.75
20,"shells",1999,183.25
20,"shells",2000,223.75
20,"shells",2001,387.5
20,"shells",2002,606.75
20,"shells",2003,805.5
20,"shells",2004,869
20,"shells",2005,884
20,"shells",2006,760.25
20,"shells",2007,633.75
20,"shells",2008,716.25
20,"shells",2009,671
20,"shells",2010,691.667
20,"shells",2011,696.5
20,"sponges",1977,62.0246
20,"sponges",1978,62.0246
20,"sponges",1979,62.0246
20,"sponges",1980,62.0246
20,"sponges",1981,62.0246
20,"sponges",1982,62.0246
20,"sponges",1983,62.0246
20,"sponges",1984,62.0246
20,"sponges",1985,62.0246
20,"sponges",1986,62.0246
20,"sponges",1987,62.0246
20,"sponges",1988,62.0246
20,"sponges",1989,62.0246
20,"sponges",1990,62.0246
20,"sponges",1991,62.0246
20,"sponges",1992,62.0246
20,"sponges",1993,62.0246
20,"sponges",1994,62.0246
20,"sponges",1995,62.0246
20,"sponges",1996,62.0246
20,"sponges",1997,62.0246
20,"sponges",1998,62.0246
20,"sponges",1999,62.0246
20,"sponges",2000,62.0246
20,"sponges",2001,62.0246
20,"sponges",2002,62.0246
20,"sponges",2003,62.0246
20,"sponges",2004,46.7685
20,"sponges",2005,68.5123
20,"sponges",2006,93.2562
20,"sponges",2007,237.25
20,"sponges",2008,240
20,"sponges",2009,203
20,"sponges",2010,217
20,"sponges",2011,6.5
21,"fish_oil",1993,81.6667
21,"fish_oil",1994,74.5
21,"fish_oil",1995,68.75
21,"fish_oil",1996,61.5
21,"fish_oil",1997,69.25
21,"fish_oil",1998,100.25
21,"fish_oil",1999,155.75
21,"fish_oil",2000,226.25
21,"fish_oil",2001,270
21,"fish_oil",2002,267
21,"fish_oil",2003,265.25
21,"fish_oil",2004,227.25
21,"fish_oil",2005,227
21,"fish_oil",2006,277.75
21,"fish_oil",2007,274.25
21,"fish_oil",2008,303
21,"fish_oil",2009,441
21,"fish_oil",2010,465.333
21,"fish_oil",2011,570
21,"seaweeds",1994,14
21,"seaweeds",1995,10.5
21,"seaweeds",1996,7.75
21,"seaweeds",1997,8.75
21,"seaweeds",1998,10
21,"seaweeds",1999,20
21,"seaweeds",2000,30.5
21,"seaweeds",2001,34
21,"seaweeds",2002,36.75
21,"seaweeds",2003,32.25
21,"seaweeds",2004,26
21,"seaweeds",2005,31.25
21,"seaweeds",2006,63.75
21,"seaweeds",2007,88.25
21,"seaweeds",2008,140.75
21,"seaweeds",2009,228.5
21,"seaweeds",2010,250.667
21,"seaweeds",2011,316
22,"fish_oil",1993,81.6667
22,"fish_oil",1994,74.5
22,"fish_oil",1995,68.75
22,"fish_oil",1996,61.5
22,"fish_oil",1997,69.25
22,"fish_oil",1998,100.25
22,"fish_oil",1999,155.75
22,"fish_oil",2000,226.25
22,"fish_oil",2001,270
22,"fish_oil",2002,267
22,"fish_oil",2003,265.25
22,"fish_oil",2004,227.25
22,"fish_oil",2005,227
22,"fish_oil",2006,277.75
22,"fish_oil",2007,274.25
22,"fish_oil",2008,303
22,"fish_oil",2009,441
22,"fish_oil",2010,465.333
22,"fish_oil",2011,570
22,"seaweeds",1994,14
22,"seaweeds",1995,10.5
22,"seaweeds",1996,7.75
22,"seaweeds",1997,8.75
22,"seaweeds",1998,10
22,"seaweeds",1999,20
22,"seaweeds",2000,30.5
22,"seaweeds",2001,34
22,"seaweeds",2002,36.75
22,"seaweeds",2003,32.25
22,"seaweeds",2004,26
22,"seaweeds",2005,31.25
22,"seaweeds",2006,63.75
22,"seaweeds",2007,88.25
22,"seaweeds",2008,140.75
22,"seaweeds",2009,228.5
22,"seaweeds",2010,250.667
22,"seaweeds",2011,316
23,"fish_oil",1992,5.66667
23,"fish_oil",1993,8
23,"fish_oil",1994,9.75
23,"fish_oil",1995,7.75
23,"fish_oil",1996,7.25
23,"fish_oil",1997,4
23,"fish_oil",1998,5.5
23,"fish_oil",1999,7.75
23,"fish_oil",2000,13.25
23,"fish_oil",2001,17
23,"fish_oil",2002,14
23,"fish_oil",2003,16.25
23,"fish_oil",2004,20
23,"fish_oil",2005,58.25
23,"fish_oil",2006,76.75
23,"fish_oil",2007,80
23,"fish_oil",2008,81.25
23,"fish_oil",2009,47.25
23,"fish_oil",2010,37.3333
23,"fish_oil",2011,39
23,"seaweeds",1998,640.667
23,"seaweeds",1999,770.5
23,"seaweeds",2000,802
23,"seaweeds",2001,777.75
23,"seaweeds",2002,641.5
23,"seaweeds",2003,461.5
23,"seaweeds",2004,416
23,"seaweeds",2005,474.25
23,"seaweeds",2006,581.5
23,"seaweeds",2007,483.5
23,"seaweeds",2008,421.75
23,"seaweeds",2009,284.75
23,"seaweeds",2010,183
23,"seaweeds",2011,250.5
24,"fish_oil",1992,5.66667
24,"fish_oil",1993,8
24,"fish_oil",1994,9.75
24,"fish_oil",1995,7.75
24,"fish_oil",1996,7.25
24,"fish_oil",1997,4
24,"fish_oil",1998,5.5
24,"fish_oil",1999,7.75
24,"fish_oil",2000,13.25
24,"fish_oil",2001,17
24,"fish_oil",2002,14
24,"fish_oil",2003,16.25
24,"fish_oil",2004,20
24,"fish_oil",2005,58.25
24,"fish_oil",2006,76.75
24,"fish_oil",2007,80
24,"fish_oil",2008,81.25
24,"fish_oil",2009,47.25
24,"fish_oil",2010,37.3333
24,"fish_oil",2011,39
24,"seaweeds",1998,640.667
24,"seaweeds",1999,770.5
24,"seaweeds",2000,802
24,"seaweeds",2001,777.75
24,"seaweeds",2002,641.5
24,"seaweeds",2003,461.5
24,"seaweeds",2004,416
24,"seaweeds",2005,474.25
24,"seaweeds",2006,581.5
24,"seaweeds",2007,483.5
24,"seaweeds",2008,421.75
24,"seaweeds",2009,284.75
24,"seaweeds",2010,183
24,"seaweeds",2011,250.5
25,"fish_oil",1992,5.66667
25,"fish_oil",1993,8
25,"fish_oil",1994,9.75
25,"fish_oil",1995,7.75
25,"fish_oil",1996,7.25
25,"fish_oil",1997,4
25,"fish_oil",1998,5.5
25,"fish_oil",1999,7.75
25,"fish_oil",2000,13.25
25,"fish_oil",2001,17
25,"fish_oil",2002,14
25,"fish_oil",2003,16.25
25,"fish_oil",2004,20
25,"fish_oil",2005,58.25
25,"fish_oil",2006,76.75
25,"fish_oil",2007,80
25,"fish_oil",2008,81.25
25,"fish_oil",2009,47.25
25,"fish_oil",2010,37.3333
25,"fish_oil",2011,39
25,"seaweeds",1998,640.667
25,"seaweeds",1999,770.5
25,"seaweeds",2000,802
25,"seaweeds",2001,777.75
25,"seaweeds",2002,641.5
25,"seaweeds",2003,461.5
25,"seaweeds",2004,416
25,"seaweeds",2005,474.25
25,"seaweeds",2006,581.5
25,"seaweeds",2007,483.5
25,"seaweeds",2008,421.75
25,"seaweeds",2009,284.75
25,"seaweeds",2010,183
25,"seaweeds",2011,250.5
